id,title,price,category,desc,images,tags,google_product_category
invitatie-sigiliu-roz-flori-uscate-001,Invitatie botez cu sigiliu roz si flori uscate,9.00,invitatii,"Invitatie eleganta pe carton ivory, legata manual cu sfoara aurie si sigiliu roz, decorata cu flori uscate naturale.",images/invitatii/invitatie-botez-sigiliu-roz-flori-uscate.jpg,invitatii|botez|sigiliu|roz pudrat|flori uscate|auriu|natural|elegant|personalizat,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-poza-calc-roz-002,Invitatie botez cu poza si foaie de calc,7.99,invitatii,"Invitatie pe carton foto, acoperita cu foaie de calc imprimata si fundita organza roz.",images/invitatii/invitatie-botez-foto-foaie-de-calc-roz.jpg,invitatii|botez|foto|calc|transparent|fundita roz|personalizat|modern|elegant,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-ursulet-bleu-003,Invitatie botez baietel cu ursulet si fundita bleu,7.99,invitatii,"Invitatie delicata pentru botez baietel, pe carton premium cu ilustratie ursulet si fundita bleu aplicata manual. Design pastel, personalizabil integral.",images/invitatii/invitatie-botez-ursulet-fundita-bleu.jpg,invitatii|botez|baiat|ursulet|fundita bleu|pastel|delicat|copii|personalizat,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-fundita-rosie-calc-004,Invitatie botez cu fundita rosie si foaie de calc,9.00,invitatii,"Invitatie pe carton premium cu invelis calc semitransparent si fundita rosie din organza. Stil elegant pentru evenimente tematice.",images/invitatii/invitatie-botez-fundita-rosie-foaie-calc.jpg,invitatii|botez|fundita rosie|organza|calc|elegant|handmade|clasic|personalizat,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-carticica-albastra-005,Invitatie botez tip carticica cu fundita albastra,6.99,invitatii,"Invitatie tip carticica pe carton premium, cu fotogratie si detalii de eveniment, legata cu fundita albastra din organza.",images/invitatii/invitatie-botez-tip-carticica-fundita-albastra.jpg,invitatii|botez|fundita albastra|carticica|personalizat|fotografie|elegant|baietel|organza,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-ursulet-ivoire-006,Invitatie botez cu ursulet si fundita ivoire,7.99,invitatii,"Invitatie pe carton premium cu ursulet si nori pastel, completata cu fundita ivoire din organza. Look delicat pentru baietei.",images/invitatii/invitatie-botez-ursulet-fundita-ivoire.jpg,invitatii|botez|ursulet|fundita ivoire|organza|baietel|elegant|nori|pastel|personalizat,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-ursulet-roz-007,Invitatie botez cu ursulet si fundita roz,8.00,invitatii,"Invitatie pentru botez fetita, pe carton premium cu ursulet si baloane pastel, legata cu fundita roz din satin. Design dulce si elegant.",images/invitatii/invitatie-botez-ursulet-fundita-roz.jpg,invitatii|botez|ursulet|fundita roz|fetite|elegant|pastel|satin|balon|roz pudrat|personalizat,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-pergament-smarald-008,Invitatie pergament cu fundita verde smarald,8.00,invitatii,"Invitatie tip pergament, rulata si legata manual cu fundita verde smarald din organza. Stil minimalist cu vibe natural, ideal pentru nunta.",images/invitatii/invitatie-pergament-verde-smarald.jpg,invitatii|nunta|verde|smarald|fundita|pergament|elegant|minimalist|rustic|natural|personalizat,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-safari-plic-verde-009,Invitatie botez Safari cu plic verde,13.00,invitatii,"Invitatie botez Safari pe carton premium mat, cu animale de jungla si frunze tropicale, plus plic verde decupat tip frunza. Design vesel si unitar.",images/invitatii/invitatie-botez-safari-plic-verde.jpg,invitatii|botez|safari|jungla|animale|verde|plic|baietel|natur|tematica|personalizat,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-nunta-ziar-010,Invitatie nunta tip Ziar,6.99,invitatii,"Invitatie de nunta tip ziar/revista retro, printata pe carton mat si legata cu sfoara natur. Model creativ care spune povestea mirilor. Personalizare completa.",images/invitatii/invitatie-nunta-jurnal.jpg,invitatii|nunta|ziar|retro|newspaper|creativa|personalizata|originala|carton mat|sfoara,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-ursulet-bleu-norisori-088,Invitatie botez ursulet bleu cu norisori si funda satin,8.99,invitatii,"Invitatie delicata pentru botez baietel, in nuante bleu pastel, cu ursulet adormit pe norisori si fundita satin, printata pe carton premium.",images/invitatii/invitatie-ursulet-bleu-norisori.jpg,invitatii|botez|ursulet|bleu pastel|norisori|baby boy|fundita satin|carton premium|personalizat|delicat|elegant,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-pegrament-printesa-bleu-091,Invitatie pergament tematica printesa bleu cu fundita satin,8.00,invitatii,"Invitatie tip pergament pentru botez sau aniversare, in nuante bleu pastel, cu grafica de basm si ilustratii elegante, rulata manual si prinsa cu fundita delicata. Se realizeaza pe carton premium si se personalizeaza complet cu nume, data si text.",images/invitatii/invitatie-pergament-printesa-bleu.jpg,invitatii|botez|aniversare copii|pergament|printesa|bleu pastel|tematica basm|fundita satin|personalizat|delicat|elegant|carton premium,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-absolvire-bleu-pergament-092,Invitatie pergament absolvire cu fundita satin,9.00,invitatii,"Invitatie pentru absolvire, cu design modern in nuante bleu marble si accente aurii fine, imprimata pe carton premium si finisata elegant. Poate fi oferita plata sau rulata tip pergament si legata cu fundita satin, iar textul se personalizeaza complet.",images/invitatii/invitatie-absolvire-bleu-pergament.jpg,invitatii|absolvire|graduare|bleu marble|accente aurii|fundita satin|carton premium|personalizat|elegant|modern,"Arts & Entertainment > Party & Celebration > Invitations"
invitatie-pergament-fundita-aurie-093,Invitatie pergament cu fundita aurie,8.50,invitatii,"Invitatie tip pergament, realizata pe carton premium cu aspect elegant si rulata manual, apoi legata cu fundita aurie stralucitoare pentru un plus de rafinament. Textul se personalizeaza complet cu nume, data si detalii de eveniment, iar modelul poate fi adaptat cromatic la tematica aleasa.",images/invitatii/invitatie-pergament-fundita-aurie.jpg,invitatii|pergament|fundita aurie|nunta|botez|elegant|handmade|carton premium|personalizat|minimalist|lux,"Arts & Entertainment > Party & Celebration > Invitations"
aranjament-pastel-011,Aranjament floral din lumanari parfumate pastel,74.99,aranjamente-florale,"Lumanari din ceara de soia modelate flori, nuante roz pudrat/ivoire/piersica. Piesa de decor sau cadou elegant.",images/aranjamente/aranjament-floral-lumanari-pastel.jpg,aranjamente|florale|lumanari parfumate|decor|cadou|soia|natural|elegant|pastel|romantic|handmade,Home & Garden > Decor > Artificial Flora > Artificial Flower Arrangements
aranjament-inima-roz-012,Aranjament floral cu inima si lumanari parfumate,74.99,aranjamente-florale,"Lumanari din soia in nuante roz/alb, accente cu inima si flori uscate. Cadou elegant sau decor de interior.",images/aranjamente/aranjament-floral-inima-roz.jpg,aranjamente|florale|lumanari|cadou|decor|roz|soia|natural|handmade|elegant,Home & Garden > Decor > Artificial Flora > Artificial Flower Arrangements
aranjament-mov-alb-013,Aranjament floral cu lumanari mov si albe,225.00,aranjamente-florale,"Lumanari de soia mov/alb/roz pal, stil rafinat. Potrivit pentru cadouri si ambient elegant acasa.",images/aranjamente/aranjament-floral-mov-alb.jpg,aranjamente|florale|lumanari|mov|alb|decor|cadou|soia|natural|elegant|handmade,Home & Garden > Decor > Artificial Flora > Artificial Flower Arrangements
aranjament-roz-iepuras-014,Aranjament floral roz cu figurina si lumanari parfumate,235.00,aranjamente-florale,"Compozitie premium din soia, nuante roz/alb/crem; figurina decorativa si flori sculptate. Cadou deosebit.",images/aranjamente/aranjament-floral-roz-iepuras.jpg,aranjamente|florale|figurina|lumanari parfumate|cadou|roz|alb|soia|natural|handmade|premium|decor,Home & Garden > Decor > Artificial Flora > Artificial Flower Arrangements
aranjament-bleu-cos-015,Aranjament bleu in cos impletit cu lumanari parfumate,34.99,aranjamente-florale,"Lumanari din soia in flori alb-bleu, cos tip piatra (praf de marmura), accente puf. Decor curat, aroma delicata.",images/aranjamente/aranjament-floral-bleu.jpg,aranjamente|florale|lumanari parfumate|soia|bleu|alb|flori sculptate|cos impletit|cadou|decor interior|elegant|pastel,Home & Garden > Decor > Artificial Flora > Artificial Flower Arrangements
aranjament-iepuras-roz-016,Aranjament roz cu iepuras si lumanari parfumate,65.00,aranjamente-florale,Lumanari din soia model flori + figurina iepuras; roz pudrat/alb. Decor de primavara sau cadou rafinat.,images/aranjamente/aranjament-floral-iepuras-roz-2.jpg,aranjamente|florale|iepuras|lumanari parfumate|cadou|decor|roz pudrat|soia|handmade|elegant,Home & Garden > Decor > Artificial Flora > Artificial Flower Arrangements
aranjament-creioane-toamna-018,Aranjament cu lumanari parfumate in suport din creioane,150.00,aranjamente-florale,"Lumanari din soia in flori pastel, suport creativ din creioane; flori uscate, pampas, fundita satin. Cadou profesor/office.",images/aranjamente/aranjament-floral-creioane-colorate.jpg,aranjamente|florale|lumanari parfumate|creioane colorate|cadou educatoare|toamna|decor birou|handmade|soia|elegant|pastel|original,Home & Garden > Decor > Artificial Flora > Artificial Flower Arrangements
marturie-iepuras-roz-048,Marturie iepuras roz in saculet tulle,30.00,marturii soia,"Marturie in forma de iepuras, turnata manual din ceara de soia si asezata in saculet de tulle cu fundita satin. Include eticheta personalizata si este ideala pentru botezuri si evenimente delicate.",images/marturii/marturie-iepuras-roz.jpg,marturii|iepuras|roz|botez|fetita|tulle|fundita|handmade|soia|cadou,"Arts & Entertainment > Party & Celebration > Favors"
marturie-macaron-roz-055,Marturie macaron roz in cutie kraft,20.00,marturii soia,"Marturie tip macaron, realizata manual din ceara de soia si ambalata in cutie kraft cu fereastra. Decorul cu panglica si flori uscate plus eticheta personalizata o fac perfecta pentru botez sau petreceri elegante.",images/marturii/marturie-macaron-roz.jpg,marturii|macaron|roz pastel|botez|fetita|flori uscate|cutie kraft|handmade|soia|cadou|elegant,"Arts & Entertainment > Party & Celebration > Favors"
marturie-borcan-bujor-057,Marturie in borcan de sticla cu bujor roz,25.00,marturii soia,"Marturie din ceara de soia turnata in borcan de sticla, decorata cu bujor si ambalata elegant in cutie transparenta. Eticheta se personalizeaza cu nume si data, fiind potrivita pentru nunta, botez sau aniversari.",images/marturii/marturie-borcan-bujor-roz.jpg,marturii|bujor|lumanare|borcan sticla|roz|flori uscate|elegant|handmade|soia|cadou|botez|nunta,"Arts & Entertainment > Party & Celebration > Favors"
marturie-cuplu-imbratisat-roz-001,Marturie nunta cuplu imbratisat roz pudrat,30.00,marturii soia,"Marturie pentru nunta in forma de cuplu imbratisat, lucrata manual din ceara de soia cu finisaj mat si linii fine. O amintire romantica pentru invitati, potrivita pentru decoruri minimaliste.",images/marturii/marturie-cuplu-imbratisat-roz.jpg,marturii|nunta|cuplu|imbratisat|roz pudrat|romantic|minimalist|soia|handmade|cadou invitati,"Arts & Entertainment > Party & Celebration > Favors"
marturie-ursulet-maro-001,Marturie ursulet maro din ceara de soia,14.99,marturii soia,"Marturie in forma de ursulet sezand, realizata manual din ceara de soia si finisata atent pentru un aspect premium. Ideala la botez, aniversare sau nunta cu tematica cozy, iar la comanda se poate personaliza.",images/marturii/marturie-ursulet-maro.jpg,marturii|ursulet|maro|botez|nunta|copii|tematic|soia|handmade|cadou invitati|adorabil,"Arts & Entertainment > Party & Celebration > Favors"
marturie-iepuras-inima-maro-002,Marturie iepuras cu inimioara din ceara de soia,30.00,marturii soia,"Marturie iepuras cu urechi lungi si inimioara formata din labute, turnata manual din ceara de soia. Un cadou dulce pentru botezuri sau petreceri de copii, cu eticheta si ambalare personalizabile.",images/marturii/marturie-iepuras-inima-maro.jpg,marturii|iepuras|inimioara|maro|soia|handmade|cadou invitati|botez|eveniment copii|adorabil|tematic,"Arts & Entertainment > Party & Celebration > Favors"
marturie-ursulet-inimioare-roz-003,Marturie ursulet cu inimioare roz din ceara de soia,30.00,marturii soia,"Marturie ursulet din ceara de soia in nuanta ivory, cu inimioare roz discrete si detalii pictate fin. Potrivita pentru botez sau aniversari de copii, oferind invitatilor o amintire adorabila.",images/marturii/marturie-ursulet-inimioare-roz.jpg,marturii|ursulet|inimioare roz|botez|copii|soia|handmade|cadou invitati|adorabil|tematic,"Arts & Entertainment > Party & Celebration > Favors"
marturie-ursulet-inima-roz-004,Marturie ursulet cu inimioara roz din ceara de soia,30.00,marturii soia,"Marturie din ceara de soia cu ursulet asezat ce tine o inimioara roz in relief, cu accente fine si finisaj catifelat. Ideala ca marturie la botez, baby shower sau aniversare, cu eticheta personalizata.",images/marturii/marturie-ursulet-inima-roz.jpg,marturii|ursulet|inimioara roz|auriu|botez|baby shower|copii|soia|handmade|cadou invitati|adorabil,"Arts & Entertainment > Party & Celebration > Favors"
marturie-bubble-cube-alb-005,Marturie lumanare bubble cube alba din ceara de soia,15.00,marturii soia,"Marturie bubble cube minimalista, facuta manual din ceara de soia naturala, cu sfere rotunjite si ardere uniforma. Se potriveste la nunta, botez sau evenimente moderne, ca mic suvenir elegant.",images/marturii/marturie-bubble-cube-alb.jpg,marturii|bubble cube|lumanare soia|alb ivory|minimalist|handmade|cadou invitati|nunta|botez,"Arts & Entertainment > Party & Celebration > Favors"
marturie-fluture-alb-006,Marturie lumanare fluture alba din ceara de soia,19.99,marturii soia,"Marturie fluture delicat, turnat manual din ceara de soia cu aripi in relief si doua fitiluri pentru efect decorativ. O alegere rafinata pentru botez, nunta sau aniversari, cu ambalare personalizabila.",images/marturii/marturie-fluture-alb.jpg,marturii|fluture|lumanare soia|alb ivory|delicat|handmade|cadou invitati|nunta|botez|primavara,"Arts & Entertainment > Party & Celebration > Favors"
marturie-bebelus-trandafir-rose-067,Marturie lumanare bebelus in trandafir din ceara de soia,35.00,marturii soia,"Marturie speciala cu bebelus in interiorul unui trandafir, realizata manual din ceara de soia si finisata elegant. Potrivita pentru botez sau baby shower, se livreaza cu eticheta si ambalaj personalizat.",images/marturii/marturie-bebelus-trandafir.jpg,marturii|bebelus|trandafir|lumanare soia|botez|baby shower|cadou invitati|handmade|delicat|personalizat,"Arts & Entertainment > Party & Celebration > Favors"
marturie-iepuras-floricica-068,Marturie iepuras cu floricica din ceara de soia,30.00,marturii soia,"Marturie iepuras cu floricica, realizata manual din ceara de soia cu detalii pictate fin si finisaj delicat. Ideala pentru botez, aniversari sau tematica bunny/spring, cu eticheta personalizata inclusa.",images/marturii/marturie-iepuras-floricica.jpg,marturii|iepuras|floricica|botez|copii|primavara|handmade|soia|cadou invitati|personalizat,"Arts & Entertainment > Party & Celebration > Favors"
marturie-fluture-roz-cutie-069,Marturie fluture roz in cutie cu eticheta personalizata,16.99,marturii soia,"Marturie fluture din ceara de soia, ambalata in cutie kraft cu capac transparent si decor cu flori uscate. Eticheta se personalizeaza cu nume si data, fiind potrivita pentru botez, nunta sau baby shower.",images/marturii/marturie-fluture-roz-cutie.jpg,marturii|fluture|roz|cutie kraft|eticheta personalizata|flori uscate|soia|handmade|cadou invitati|botez|nunta,"Arts & Entertainment > Party & Celebration > Favors"
marturie-margareta-bleu-cutie-070,Marturie margareta alb-bleu in cutie cu eticheta personalizata,25.00,marturii soia,"Marturie margareta din ceara de soia, in alb cu centru bleu, ambalata in cutie kraft cu manseta argintie. Decorul floral si eticheta personalizata o fac ideala pentru botezuri cu tematica bleu.",images/marturii/marturie-margareta-bleu-cutie.jpg,marturii|margareta|floare|alb bleu|cutie kraft|panglica bleu|eticheta personalizata|flori uscate|soia|handmade|botez|cadou invitati,"Arts & Entertainment > Party & Celebration > Favors"
marturie-trandafir-inima-marble-071,Marturie lumanare trandafir inima ivory-roz in cutie cu eticheta personalizata,25.00,marturii soia,"Marturie trandafir in forma de inima, cu efect marmorat ivory-roz, turnata manual din ceara de soia. Vine in cutie alba cu decor si eticheta personalizata, perfecta pentru nunta sau logodna.",images/marturii/marturie-trandafir-inima-marble.jpg,marturii|trandafir|inima|ivory|roz pudrat|marmorat|cutie alba|panglica aurie|eticheta personalizata|flori uscate|soia|handmade|nunta|cadou invitati,"Arts & Entertainment > Party & Celebration > Favors"
marturie-trandafir-ivory-cutie-inima-072,Marturie lumanare trandafir ivory in cutie cu eticheta inimioare,30.00,marturii soia,"Marturie trandafir sculptat din ceara de soia in nuanta ivory, cu accente sidefate si look elegant. Ambalata in cutie alba cu flori uscate si eticheta inimioare, ideala pentru nunta.",images/marturii/marturie-trandafir-ivory-cutie-inima.jpg,marturii|trandafir|ivory|cutie alba|manseta argintie|snur auriu|flori uscate roz|eticheta inimioare|personalizata|soia|handmade|nunta|cadou invitati,"Arts & Entertainment > Party & Celebration > Favors"
marturie-inima-mainile-mirilor-cutie-inima-073,Marturie lumanare inima cu mainile mirilor in cutie cu eticheta inimioare,25.00,marturii soia,"Marturie inima din ceara de soia cu mainile mirilor in relief, in combinatie ivory si roz pudrat. Se livreaza in cutie alba cu decor floral si eticheta personalizata, perfecta pentru nunta.",images/marturii/marturie-inima-mainile-mirilor-cutie-inima.jpg,marturii|inima|mainile mirilor|roz pudrat|ivory|soia|handmade|cutie alba|manseta argintie|snur auriu|flori uscate|eticheta inimioare|personalizata|nunta,"Arts & Entertainment > Party & Celebration > Favors"
marturie-floare-margareta-teracota-cutie-074,Marturie lumanare floare margareta in suport teracota cu eticheta personalizata,35.00,marturii soia,"Marturie floare margareta din ceara de soia, asezata intr-un suport rotund de teracota pentru un vibe natural. Ambalata in cutie cu fereastra si eticheta personalizata, potrivita la nunta sau botez.",images/marturii/marturie-floare-margareta-teracota.jpg,marturii|lumanare|margareta|floare|suport teracota|ivory|portocaliu|soia|handmade|cadou|nunta|botez|natural|personalizata|cutie alba|sfoara natur,"Arts & Entertainment > Party & Celebration > Favors"
marturie-inima-roz-cutie-transparenta-075,Marturie lumanare in forma de inima roz texturata in cutie transparenta cu eticheta personalizata,34.99,marturii soia,"Marturie inima texturata tip fagure, realizata manual din ceara de soia in nuanta roz pudrat. Vine in cutie transparenta cu funda si eticheta personalizata, ideala pentru nunta sau logodna.",images/marturii/marturie-inima-roz-texturata-cutie.jpg,marturii|lumanare|inima|roz pudrat|textura fagure|soia|handmade|cadou invitati|nunta|logodna|botez|personalizata|cutie transparenta|funda satin,"Arts & Entertainment > Party & Celebration > Favors"
marturie-inima-roz-neteda-cutie-transparenta-074,Marturie lumanare in forma de inima roz neteda in cutie transparenta cu eticheta personalizata,20.00,marturii soia,"Marturie inima cu finisaj neted si linii moderne, turnata manual din ceara de soia in roz pastel. Ambalata in cutie transparenta cu umplutura decorativa si eticheta personalizata, perfecta pentru nunta.",images/marturii/marturie-inima-roz-neteda-cutie.jpg,marturii|lumanare|inima|roz pastel|finisaj neted|soia|handmade|cadou invitati|nunta|cununie|logodna|personalizata|cutie transparenta|funda satin,"Arts & Entertainment > Party & Celebration > Favors"
marturie-talpite-bebe-card-075,Marturie set parfumate talpite bebe si inimioara roz pe card personalizat,12.00,marturii soia,"Marturie set cu talpite de bebe si inimioara, realizate din ceara de soia parfumabila si prinse pe card tematic. Cardul se personalizeaza cu nume si data, fiind ideal pentru botez sau prima aniversare.",images/marturii/marturie-talpite-bebe-inimoara-roz-card.jpg,marturii|botez|talpite bebe|inimoara|roz pastel|ceara parfumata|handmade|cadou invitati|prima aniversare|personalizata|card tematic,"Arts & Entertainment > Party & Celebration > Favors"
marturie-talpite-bebe-card-076,Marturie talpite bebe roz si litera personalizata pe card tematic,12.00,marturii soia,"Marturie set cu talpite de bebe si litera initialei, turnate manual din ceara de soia parfumabila si asezate pe card personalizat. Un suvenir emotionant pentru botez sau aniversare, cu text la alegere.",images/marturii/marturie-talpite-bebe-litera-roz-card.jpg,marturii|botez|talpite bebe|litera personalizata|initiala nume|roz pastel|ceara parfumata|handmade|cadou invitati|prima aniversare|card tematic,"Arts & Entertainment > Party & Celebration > Favors"
marturie-inima-lalele-rosii-001,Marturie lumanare inima cu lalele rosii din ceara de soia,25.00,marturii soia,"Marturie in forma de inima cu lalele in relief, realizata manual din ceara de soia pentru un aspect romantic. Potrivita ca marturie la nunta, botez sau aniversare, cu ambalare si eticheta personalizata.",images/marturii/marturie-inima-lalele-rosii.jpg,marturii|lalele rosii|inima|lumanare soia|romantic|handmade|parfumabila|cadou invitati|nunta|botez|elegant,"Arts & Entertainment > Party & Celebration > Favors"
marturie-scoica-perla-015,Marturie lumanare scoica cu perla,15.00,marturii soia,"Marturie tip scoica cu perla decorativa, turnata manual din ceara de soia si finisata elegant. Se livreaza in cutie transparenta cu fundita si eticheta personalizata, ideala pentru nunta sau botez.",images/marturii/marturie-lumanare-scoica-perla.jpg,marturii|lumanare|scoica|perla|cutie transparenta|fundita|nunta|botez|marin|handmade|soia|elegant,"Arts & Entertainment > Party & Celebration > Favors"
marturie-iepuras-inima-050,Marturie iepuras roz cu inimioara,30.00,marturii soia,"Marturie iepuras cu inimioara, lucrata manual din ceara de soia si decorata delicat pentru un look romantic. O alegere dulce pentru botezuri sau evenimente tematice, cu eticheta personalizata inclusa.",images/marturii/marturie-iepuras-inima.jpg,marturii|iepuras|roz|inima|botez|fetita|handmade|soia|cadou,"Arts & Entertainment > Party & Celebration > Favors"
marturie-bebelus-tulle-roz-bleu-001,Marturie lumanare bebelus in tulle roz sau bleu,40.00,marturii soia,"Marturie cu figurina bebelus din ceara de soia, ambalata in saculet tulle cu fundita satin si eticheta personalizata. Ideala pentru botez, baby shower sau prima aniversare; la comanda se adapteaza tematicii.",images/marturii/marturie-bebelus-tulle-roz-bleu.jpg,marturii|bebelus|tulle|roz|bleu|botez|baby shower|soia|handmade|cadou invitati|personalizata,"Arts & Entertainment > Party & Celebration > Favors"
marturie-familie-ursuleti-ivory-001,Marturie lumanare familie ursuleti ivory din ceara de soia,45.00,marturii soia,"Marturie familie de ursuleti din ceara de soia in nuanta ivory, cu design jucaus si emotiv. Potrivita pentru botez, nunta sau aniversari de copii, iar ambalarea si eticheta se personalizeaza.",images/marturii/marturie-familie-ursuleti-ivory.jpg,marturii|familie ursuleti|ivory|lumanare soia|botez|nunta|copii|handmade|cadou invitati|delicat|personalizata,"Arts & Entertainment > Party & Celebration > Favors"
marturie-ursulet-roz-064,Marturie ursulet roz in cutie transparenta,35.00,marturii soia,"Marturie ursulet roz sculptat din ceara de soia, cu detalii florale fine si finisaj curat. Ambalata in cutie transparenta cu funda si flori uscate, perfecta pentru botezuri si evenimente elegante.",images/marturii/marturie-ursulet-roz.jpg,marturii|ursulet|roz|botez|fetita|flori uscate|cutie transparenta|neon|handmade|soia|cadou|adorabil,"Arts & Entertainment > Party & Celebration > Favors"
marturie-adidas-bleu-058,Marturie adidas bleu in tulle,30.00,marturii soia,"Marturie in forma de adidas bleu, realizata manual din ceara de soia si ambalata in tulle cu funda satin. Eticheta se personalizeaza cu nume si data, fiind un cadou tematic pentru botez baietel.",images/marturii/marturie-adidas-bleu.jpg,marturii|adidas|bleu|baietel|botez|tulle|fundita|handmade|soia|cadou|tematic|sport,"Arts & Entertainment > Party & Celebration > Favors"
marturie-botosei-bebe-roz-tulle-083,Marturie botosei bebe roz in saculet tulle,20.00,marturii soia,"Marturie adorabila in forma de botosei roz pentru bebe, realizata manual din ceara de soia si finisata delicat pentru un aspect catifelat. Este ambalata individual in saculet de tulle cu fundita satin si eticheta personalizata cu nume si data, fiind ideala pentru botez, baby shower sau prima aniversare.",images/marturii/marturie-botosei-bebe-roz-tulle.jpg,marturii|botosei bebe|roz|tulle|fundita satin|eticheta personalizata|botez|baby shower|prima aniversare|soia|handmade|cadou invitati|delicat,"Arts & Entertainment > Party & Celebration > Favors"
