id,title,price,category,desc,images,tags,google_product_category
marturie-urs-mama-pui-051,Marturie urs mama si pui,25.00,marturii soia,"Marturie mama urs cu pui, turnata manual din ceara de soia si lucrata cu detalii fine pentru un look adorabil. Potrivita pentru botez sau evenimente de familie, cu eticheta personalizata.",images/marturii/marturie-urs-mama-pui.jpg,marturii|urs|mama si pui|botez|fetita|baietel|pasatel|handmade|soia|cadou,"Arts & Entertainment > Party & Celebration > Favors"
marturie-tulle-bleu-norisor-001,Marturie lumanare norisor bleu in saculet tulle cu eticheta personalizata,20.00,marturii soia,"Marturie norisor bleu pastel din ceara de soia, ambalata in saculet tulle cu fundita satin si eticheta personalizata. Ideala pentru botez, baby shower sau prima aniversare, cu posibilitate de adaptare la tema.",images/marturii/marturie-norisor-bleu-tulle.jpg,marturii|bleu pastel|tulle|fundita satin|eticheta personalizata|botez baietel|baby shower|soia|handmade|cadou invitati,"Arts & Entertainment > Party & Celebration > Favors"
marturie-capsunici-suport-auriu-tulle-077,Marturie capsunici rosii in suport auriu cu tulle,20.00,marturii soia,"Marturie cu capsunici mici din ceara de soia, in nuanta rosu intens, asezate intr-un cerc auriu delicat si ambalate in saculet de tulle cu fundita satin. Eticheta este personalizata cu nume si data, ideala pentru nunta, botez sau petreceri tematice.",images/marturii/marturie-capsunici-suport-auriu-tulle.jpg,marturii|capsunici|rosu|suport auriu|cerc auriu|tulle|fundita satin|soia|handmade|nunta|botez|cadou invitati|personalizata,"Arts & Entertainment > Party & Celebration > Favors"
marturie-felii-lamai-suport-auriu-tulle-078,Marturie felii lamai in suport auriu cu tulle,20.00,marturii soia,"Marturie cu felii de lamai din ceara de soia, in nuanta galben solar, asezate intr-un cerc auriu elegant si ambalate in saculet de tulle cu fundita satin. Eticheta este personalizata cu nume si data, potrivita pentru nunta, botez sau evenimente cu tematica fresh de vara.",images/marturii/marturie-felii-lamai-suport-auriu-tulle.jpg,marturii|felii lamai|lamaie|galben|suport auriu|cerc auriu|tulle|fundita satin|soia|handmade|nunta|botez|cadou invitati|personalizata,"Arts & Entertainment > Party & Celebration > Favors"
marturie-felii-portocala-suport-auriu-tulle-079,Marturie felii portocala in suport auriu cu tulle,20.00,marturii soia,"Marturie cu felii de portocala din ceara de soia, in nuante calde orange-roscat, asezate intr-un cerc auriu elegant si ambalate in saculet de tulle cu fundita satin. Eticheta este personalizata cu nume si data, ideala pentru nunta, botez sau evenimente cu tematica citrus/vara.",images/marturii/marturie-felii-portocala-suport-auriu-tulle.jpg,marturii|felii portocala|portocala|orange|suport auriu|cerc auriu|tulle|fundita satin|soia|handmade|nunta|botez|cadou invitati|personalizata|citrus,"Arts & Entertainment > Party & Celebration > Favors"
marturie-ursulet-cupcake-tulle-081,Marturie ursulet in cupcake in saculet tulle,30.00,marturii soia,"Marturie simpatica in forma de ursulet asezat pe baza tip cupcake, turnata manual din ceara de soia in nuante ivory si roz/rosu. Este ambalata individual in saculet de tulle cu fundita satin si poate include eticheta personalizata cu nume si data, fiind ideala pentru botezuri, baby shower sau aniversari de copii.",images/marturii/marturie-ursulet-cupcake-tulle.jpg,marturii|ursulet|cupcake|ivory|roz|rosu|tulle|fundita satin|botez|baby shower|aniversare copii|soia|handmade|cadou invitati|personalizata,"Arts & Entertainment > Party & Celebration > Favors"
marturie-ursulet-mini-tulle-082,Marturie ursulet mini in saculet tulle,20.00,marturii soia,"Marturie delicata in forma de ursulet mini, turnata manual din ceara de soia in nuanta ivory si asezata pe o baza rotunda decorativa. Este ambalata individual in saculet de tulle cu fundita satin alba si eticheta personalizata cu nume si data, fiind potrivita pentru botezuri, baby shower sau aniversari de copii.",images/marturii/marturie-ursulet-mini-tulle.jpg,marturii|ursulet mini|ivory|tulle|fundita satin|eticheta personalizata|botez|baby shower|aniversare copii|soia|handmade|cadou invitati|delicat,"Arts & Entertainment > Party & Celebration > Favors"
marturie-leut-safari-098,Marturie leut Safari in cutiuta cu fundita verde,20.00,marturii soia,"Marturie in tematica Safari, cu figurina leut realizata manual din ceara de soia si ambalata individual in cutiuta cu design jungle. Este decorata cu fundita satin verde si eticheta personalizata cu nume si data, fiind perfecta pentru botezuri sau petreceri de copii cu tematica safari.",images/marturii/marturie-leut-safari.jpg,marturii|leut|safari|jungla|animalute|verde|botez|baietel|cutiuta|fundita satin|personalizat|handmade|soia|cadou invitati,"Arts & Entertainment > Party & Celebration > Favors"
marturie-leu-soia-001,Marturie leu din ceara de soia in cutie personalizata,14.99,marturii soia,"Marturie din ceara de soia 100% naturala, in forma de leu, turnata manual si ambalata intr-o cutie decorativa cu tematica safari. Ideala pentru botez, baby shower sau evenimente tematice pentru copii.",images/marturii/marturie-leu-safari.jpg,marturii soia|marturie botez|leu|safari|baby shower|ceara soia|handmade|personalizat|cadou invitati,"Home & Garden > Decor > Candles"
marturie-lamaie-soia-001,Marturie lumanare lamaie din ceara de soia,20.00,marturii soia,"Marturie parfumata in forma de lamaie, realizata manual din ceara de soia. Aspect fresh de vara, ideala pentru nunta, botez sau evenimente cu tematica citrus/mediteraneana.",images/marturii/marturie-lamaie-soia.jpg,marturii|lamaie|citrus|vara|mediteranean|lumanare soia|handmade|parfumata|cadou invitati|nunta|botez|personalizata,"Arts & Entertainment > Party & Celebration > Favors"
marturie-portocala-soia-001,Marturie lumanare portocala din ceara de soia,20.00,marturii soia,"Marturie parfumata in forma de portocala, realizata manual din ceara de soia. Look vesel si fresh, perfect pentru nunti, botezuri sau evenimente cu tematica citrus/vara.",images/marturii/marturie-portocala-soia.jpg,marturii|portocala|citrus|orange|vara|lumanare soia|handmade|cadou invitati|nunta|botez|personalizata,"Arts & Entertainment > Party & Celebration > Favors"
marturie-luna-soare-cuplu-001,Marturie lumanare luna-si-soare din ceara de soia,25.00,marturii soia,"Marturie romantica in forma de luna si soare cu chipuri imbinate, turnata manual din ceara de soia in nuante ivory si roz pudrat.",images/marturii/marturie-luna-soare-cuplu.jpg,marturii|luna si soare|cuplu|romantic|ivory|roz pudrat|lumanare soia|handmade|cadou invitati|nunta|logodna|cutie transparenta,"Arts & Entertainment > Party & Celebration > Favors"
plic-dar-balerina-roz-052,Plic de dar balerina roz,3.50,plicuri,"Plic de dar in roz pastel, cu ilustratie delicata de balerina si accente fine. Printat pe carton premium, cu spatiu pentru nume familie si text personalizabil, ideal pentru botezuri elegante.",images/plicuri/plic-dar-balerina-roz.jpg,plic de dar|plic bani|balerina|roz pastel|botez|fetita|elegant|personalizat|carton premium,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-miri-silueta-061,Plic de dar cu silueta miri si flori alb-verde,3.50,plicuri,"Plic de dar pentru nunta, cu silueta de miri si coronita florala alb-verde. Realizat pe carton alb premium, cu mesaj si nume familie personalizabile, potrivit pentru mese de dar rafinate.",images/plicuri/plic-dar-miri-silueta.jpg,plic de dar|plic bani|nunta|miri silueta|floral alb verde|elegant|personalizat|carton premium,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-safari-bine-ati-venit-001,Plic de dar botez Safari cu mesaj bine ati venit,4.00,plicuri,"Plic de dar pentru botez cu tematica Safari, ilustrat cu animale de jungla si frunze tropicale. Include mesajul „Bine ati venit!” si zona pentru personalizare cu nume familie/copil.",images/plicuri/plic-dar-safari-bine-ati-venit.jpg,plic de dar|botez|safari|jungla|animale|frunze tropicale|verde|bine ati venit|personalizat|masa de dar,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-ursulet-baloane-albastru-078,Plic de dar ursulet cu baloane albastre,3.50,plicuri,"Plic de dar pentru botez sau prima aniversare, in nuante bleu cu ursulet si baloane pastel. Are text de multumire si spatiu pentru nume copil/familie, personalizabil pe tema dorita.",images/plicuri/plic-dar-ursulet-baloane-albastru-079.jpg,plic de dar|ursulet|baloane albastre|bleu pastel|botez baietel|prima aniversare|masa de dar|personalizat,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-boho-verde-016,Plic de dar boho verde natur,3.50,plicuri,"Plic de dar stil boho, pe carton texturat in tonuri verde-cream, cu frunze si accente florale delicate. Se personalizeaza cu nume si mesaj, potrivit pentru nunti sau botezuri naturale.",images/plicuri/plic-boho-verde-natur.jpg,plic de dar|boho|verde natur|bej|texturat|frunze|floral|nunta|botez|elegant|personalizat,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-lauri-gri-084,Plic de dar elegant cu lauri gri-argintiu,3.50,plicuri,"Plic de dar premium din carton alb texturat, cu cununa de lauri gri-argintiu si detalii florale fine. Personalizare cu nume familie si text la alegere, pentru evenimente elegante.",images/plicuri/plic-dar-lauri-gri.jpg,plic de dar|plic bani|lauri|cununa lauri|gri argintiu|carton premium|personalizat|nunta|botez|minimalist,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-ursulet-059,Plic de dar cu ursulet pentru botez,3.50,plicuri,"Plic de dar pentru botez, cu ursulet pastel intr-un cos impletit si design cald, delicat. Printat pe carton premium, cu text si nume familie personalizabile, ideal pentru tematici baby.",images/plicuri/plic-dar-ursulet.jpg,plic de dar|botez|ursulet pastel|baby|bleu/roz|elegant|personalizat|carton premium|masa de dar,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-miri-greenery-062,Plic de dar miri cu greenery,3.50,plicuri,"Plic de dar pentru nunta, cu ilustratie miri in nuante calde si coronita greenery. Realizat pe carton alb premium, cu mesaj si nume familie personalizabile, potrivit pentru decoruri moderne.",images/plicuri/plic-dar-miri-greenery.jpg,plic de dar|nunta|miri|greenery|floral verde|romantic|elegant|personalizat|carton premium,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-boho-auriu-019,Plic de dar boho auriu elegant,4.99,plicuri,"Plic de dar boho pe carton texturat, cu accente aurii discrete si print elegant fata-verso. Se personalizeaza cu nume si mesaj, ideal pentru evenimente premium cu stil minimalist.",images/plicuri/plic-boho-auriu-elegant.jpg,plic de dar|boho|auriu|texturat|minimalist|premium|nunta|botez|elegant|personalizat,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-ursulet-baloane-albastru-multumim-079,Plic de dar ursulet cu baloane albastre – mesaj multumire,3.50,plicuri,"Plic de dar bleu cu ursulet si baloane pastel, cu mesaj de multumire imprimat. Include spatiu pentru nume familie si se poate adapta pe alte culori/texte, la cerere.",images/plicuri/plic-dar-ursulet-baloane-albastru.jpg|images/plicuri/plic-dar-ursulet-baloane-albastru.jpg,plic de dar|ursulet|baloane albastre|mesaj multumire|bleu pastel|botez baiat|masa de dar|personalizat,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-ursulet-petrecere-bebe-multumire-080,Plic de dar ursulet petrecere bebe – mesaj multumire,3.50,plicuri,"Plic de dar pentru botez sau petrecerea bebelusului, cu ursulet, stegulete festive si stelute aurii. Textul de multumire este inclus, plus zona pentru nume familie.",images/plicuri/plic-dar-ursulet-petrecere-bebe-multumire.jpg,plic de dar|ursulet|petrecere bebe|mesaj multumire|botez|prima aniversare|baby shower|masa de dar,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-botez-baietel-veverite-020,Plic botez baietel cu veverite jucause,3.50,plicuri,"Plic de dar pentru botez baietel, cu ilustratie vesela de veverite si accente pastel. Printat pe carton mat premium, cu mesaj si nume personalizabile, potrivit pentru masa de dar.",images/plicuri/plic-botez-baietel-veverite.jpg,plic de dar|botez baietel|veverite|animale|pastel|tematic copii|personalizat|carton premium,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-verighete-multumire-001,Plic de dar cu verighete si mesaj multumim,3.50,plicuri,"Plic de dar pentru nunta, cu verighete aurii si design floral pastel, plus mesaj „Multumim!”. Printat pe carton premium mat, cu spatiu pentru nume familie, ideal pentru masa de dar.",images/plicuri/plic-dar-verighete-multumim.jpg,plic de dar|nunta|verighete|multumim|floral pastel|romantic|elegant|personalizat|masa de dar,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-botez-bleu-ursulet-024,Plic botez bleu cu ursulet si Mickey,3.50,plicuri,"Plic de dar bleu pentru botez, cu ursulet si Mickey in stil jucaus, pe carton mat premium. Are text si zona pentru nume familie/copil, personalizabile pentru tematica evenimentului.",images/plicuri/plic-botez-bleu-ursulet.jpg,plic de dar|botez|bleu pastel|ursulet|mickey|tematic copii|personalizat|elegant|masa de dar,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
set-invitatie-plic-boho-018,Set invitatie + plic de dar boho natur,17.00,set,"Set coordonat pe carton texturat: invitatie + plic de dar; sigiliu auriu, flori uscate, sfoara subtire. Personalizabil.",images/seturi/set-invitatie-plic-boho-natur.jpg,seturi|invitatie|plic|boho|auriu|sigiliu|flori uscate|natur|elegant|rustic|handmade|nunta|personalizat,Arts & Entertainment > Party & Celebration > Invitations
plic-dar-carusel-vintage-085,Plic de dar botez carusel vintage bej,3.50,plicuri,"Plic de dar elegant pentru botez sau petrecere de copii, cu ilustratie tip carusel in stil vintage, in nuante calde bej-ivory. Printat pe carton premium mat, cu mesaj de multumire si spatiu pentru numele familiei. Se personalizeaza cu nume, data si text la alegere, fiind perfect pentru o masa de dar unitara si rafinata.",images/plicuri/plic-dar-carusel-vintage.jpg,plic de dar|botez|carusel|vintage|bej|ivory|copii|masa de dar|personalizat|elegant|carton premium,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-iepuras-baloane-roz-085,Plic de dar iepuras cu baloane roz pastel,3.50,plicuri,"Plic de dar delicat pentru botez sau aniversare, cu ilustratie de iepuras si baloane in nuante roz pastel. Printat pe carton premium alb, cu mesaj de multumire si spatiu pentru completarea numelui familiei. Ideal pentru masa de dar si pentru tematici baby girl, cu posibilitate de personalizare la cerere.",images/plicuri/plic-dar-iepuras-baloane-roz.jpg,plic de dar|iepuras|baloane|roz pastel|botez fetita|baby girl|plic bani|masa de dar|personalizat|tematica copii|elegant,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-elefantel-bleu-bine-ati-venit-086,Plic de dar elefantel bleu cu balon – mesaj bine ati venit,4.00,plicuri,"Plic de dar pentru botez sau prima aniversare, cu tematica baby boy si ilustratie simpatica de elefantel bleu cu balon. Designul include mesaj de intampinare „Bine ati venit!” si spatiu pentru completarea numelui familiei, fiind perfect pentru masa de dar si un decor unitar la eveniment.",images/plicuri/plic-dar-elefantel-bleu-bine-ati-venit.jpg,plic de dar|elefantel|bleu|balon|bine ati venit|botez baietel|baby boy|plic bani|masa de dar|personalizat|tematica copii,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-floral-roz-099,Plic de dar floral roz pastel,3.50,plicuri,"Plic de dar elegant, cu grafica florala in nuante roz pastel si accente fine, potrivit pentru nunta, botez sau aniversari. Este printat pe carton premium mat, cu spatiu dedicat pentru numele familiei si mesaj de multumire, pentru un decor unitar si rafinat la masa de dar.",images/plicuri/plic-dar-floral-roz.jpg,plic de dar|plic bani|floral|roz pastel|elegant|carton premium|personalizat|nunta|botez|aniversare|masa de dar|papetarie eveniment,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
plic-dar-ursulet-balerina-roz-100,Plic de dar ursulet balerina roz pastel,3.50,plicuri,"Plic de dar delicat, in nuante roz pastel, cu ilustratie ursulet balerina si baloane fine. Printat pe carton premium mat, cu spatiu pentru numele familiei si mesaj de multumire, ideal pentru botezuri, aniversari sau evenimente cu tematica baby girl. Completeaza armonios decorul mesei de dar si restul papetariei din colectie.",images/plicuri/plic-dar-ursulet-balerina-roz.jpg,plic de dar|plic bani|ursulet balerina|roz pastel|baloane|baby girl|botez|aniversare|elegant|personalizat|carton premium|masa de dar,"Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes"
meniu-balerina-roz-089,Meniu botez balerina roz carte,7.00,meniuri,"Meniu de botez tip carte, in nuante roz pastel, cu ilustratie balerina si accente delicate. Printat pe carton premium si personalizabil complet cu preparate, nume si data",images/meniuri/meniu-balerina-roz.jpg,meniuri|botez|balerina|roz pastel|fetite|delicat|elegant|personalizat|carton premium,"Arts & Entertainment > Party & Celebration > Party Supplies"
meniu-botez-elefantel-bleu-053,Meniu botez elefantel bleu,6.00,meniuri,"Meniu pentru botez in nuante bleu pastel, cu elefantel si baloane, printat pe carton premium. Se personalizeaza integral cu preparatele si detaliile evenimentului, oferind mesei un look baby boy elegant si unitar.",images/meniuri/meniu-botez-elefant-bleu.jpg,meniuri|botez|elefantel|bleu pastel|baby boy|pastel|personalizat|carton premium|delicat|elegant,"Arts & Entertainment > Party & Celebration > Party Supplies"
meniu-botez-safari-verde-054,Meniu botez Safari cu frunze verzi,7.00,meniuri,"Meniu de botez cu tematica Safari, decorat cu animale de jungla si frunze tropicale, pliat tip carte. Print pe carton premium alb, cu personalizare completa a meniului, numelui si datei pentru un decor fresh si vesel.",images/meniuri/meniu-botez-safari-verde.jpg,meniuri|botez|safari|jungla|animale|frunze tropicale|verde|tematic|personalizat|carton premium|elegant,"Arts & Entertainment > Party & Celebration > Party Supplies"
meniu-botez-roz-sigiliu-049,Meniu botez roz cu sigiliu,8.50,meniuri,"Meniu elegant pentru botez, printat pe carton premium si accesorizat cu sigiliu roz pudrat si flori uscate. Personalizabil cu preparatele si detaliile evenimentului, ideal pentru decoruri pastel si mese rafinate.",images/meniuri/meniu-botez-roz-sigiliu.jpg,meniuri|botez|roz pudrat|sigiliu|flori uscate|pastel|personalizat|carton premium|elegant|handmade,"Arts & Entertainment > Party & Celebration > Party Supplies"
meniu-botez-baietel-veverite-021,Meniu botez baietel cu veverite,7.00,meniuri,"Meniu personalizat pentru botez baietel, cu grafica veverite si ghinde in stil jucaus. Printat pe carton mat premium, pliat tip carte, iar textul se adapteaza complet meniului si tematicii evenimentului.",images/meniuri/meniu-botez-baietel-veverite.jpg,meniuri|botez|baietel|veverite|animale|tematic|personalizat|copii|carton premium|delicat|elegant,"Arts & Entertainment > Party & Celebration > Party Supplies"
marturie-lumanare-roz-022,Marturie lumanare roz pastel cu flori uscate,25.00,marturii soia,"Lumanare din soia roz pastel cu panglica satin, puf decorativ si eticheta personalizata. Potrivita pentru nunta/botez.",images/marturii/marturie-lumanare-roz.jpg,marturii|lumanare|roz pastel|pene|eticheta personalizata|handmade|soia naturala|elegant|botez|nunta|cadou,Arts & Entertainment > Party & Celebration > Favors
set-meniu-plic-botez-safari-056,Set meniu + plic botez Safari,10.99,set,"Set coordonat pentru botez cu tematica Safari: meniu fata-verso pe carton premium, cu animale gingase de jungla si frunze tropicale, plus plic asortat pentru dar sau mesaj. Personalizare completa cu nume, data si detalii de eveniment, pentru un decor unitar.",images/seturi/set-meniu-plic-botez-safari.jpg,seturi|botez|safari|jungla|animale|meniu|plic|verde|baietel|tematic|personalizat|elegant,"Arts & Entertainment > Party & Celebration > Invitations"
set-invitatie-plic-botez-bleu-023,Set invitatie + plic botez bleu cu fundita si ursulet,12.50,set,"Set delicat pentru botez baietel: invitatie si plic asortat in bleu pastel, cu ursulet simpatic si fundita organza. Tiparit pe carton premium mat, cu grafica fina si text personalizabil integral (nume, data, locatie, mesaj).",images/seturi/set-invitatie-plic-botez-bleu.jpg,seturi|botez|baietel|set|invitatie|plic|fundita bleu|ursulet|mickey|bleu pastel|personalizat|elegant|handmade,"Arts & Entertainment > Party & Celebration > Invitations"
set-invitatie-plic-ursulet-060,Set invitatie + plic de dar cu ursulet,11.50,set,"Set coordonat pentru botez, format din invitatie pe carton premium alb cu ilustratie ursulet pastel si plic de dar in acelasi design. Ambele piese se personalizeaza complet cu nume, data si textul dorit; invitatia se livreaza rulata sul, legata cu panglica satin.",images/seturi/set-invitatie-plic-ursulet.jpg,seturi|botez|ursulet|invitatie|plic|baietel|pastel|elegant|personalizat|carton premium,"Arts & Entertainment > Party & Celebration > Invitations"
set-invitatie-meniu-plic-lamai-063,Set invitatie + meniu + plic de dar cu lamai,21.00,set,"Set complet pentru nunta cu tematica mediteraneana: invitatie pe carton premium cu grafica lamai si flori albastre, meniu asortat si plic de dar in acelasi stil citrus. Personalizare integrala cu nume, data si text, ideal pentru evenimente de vara luminoase.",images/seturi/set-invitatie-meniu-plic-lamai.jpg,seturi|nunta|lamai|citrus|invitatie|meniu|plic dar|mediteranean|vara|colorat|elegant|personalizat,"Arts & Entertainment > Party & Celebration > Invitations"
sticker-oglinda-auriu-caligrafic-001,Sticker oglinda personalizat auriu (nume + data),85.00,stickere oglinda,"Autocolant caligrafic pentru oglinda de intampinare: nume mirii + data, vinil auriu lucios. Se livreaza gata de aplicat, cu folie de transfer. Dimensiuni si text personalizabile.",images/stickere/sticker-oglinda-auriu-mara-alexandru-2025.jpg,stickere oglinda|oglinda intampinare|nunta|autocolant text|caligrafic|auriu|personalizat|eveniment,Home & Garden > Decor > Decals & Stickers
set-invitatie-meniu-plic-travel-085,Set invitatie + meniu + plic de dar Travel cu avion,21.00,set,"Set complet pentru nunta cu tematica travel: invitatie, meniu si plic de dar coordonate, cu grafica vintage inspirata din harti, pasapoarte si avion. Tiparit pe carton premium, cu layout elegant si detalii fine, ideal pentru evenimente cu vibe de calatorie. Textele se personalizeaza integral cu nume, data si mesajul dorit.",images/seturi/set-invitatie-meniu-plic-travel.jpg,seturi|nunta|travel|calatorie|avion|pasaport|harti vintage|invitatie|meniu|plic dar|tematic|personalizat|elegant,"Arts & Entertainment > Party & Celebration > Invitations"
set-invitatie-plicuri-meniu-elefant-086,Set invitatie + plic invitatie + plic de dar + meniu Elefant bleu,22.00,set,"Set complet pentru botez in nuante bleu, cu grafica delicata de elefantel si balonase: invitatie, plic pentru invitatie, plic de dar si meniu coordonate in acelasi stil. Tiparit pe carton premium, cu panglica satin pentru un plus de eleganta. Toate textele se personalizeaza integral cu nume, data si mesajul dorit, pentru o papetarie unitara la eveniment.",images/seturi/set-invitatie-plicuri-meniu-elefant-bleu.jpg,seturi|botez|elefantel|bleu pastel|baby boy|invitatie|plic invitatie|plic dar|meniu|tematic|personalizat|elegant|carton premium,"Arts & Entertainment > Party & Celebration > Invitations"
set-marturie-plic-dar-fluture-087,Set marturie + plic de dar Fluture roz floral,15.00,set,"Set coordonat pentru evenimente delicate, format din marturie parfumabila tip fluture din ceara de soia, prezentata pe card floral in ambalaj transparent, si plic de dar asortat in acelasi design romantic. Culorile, aroma si textele se personalizeaza cu nume si data, iar pentru protectia datelor, scrisul poate fi usor distorsionat in imaginile de prezentare. Un set fin si unitar pentru botez, nunta sau aniversari.",images/seturi/set-marturie-plic-dar-fluture-roz-floral.jpg,seturi|marturie|fluture|roz pastel|floral|botez|nunta|plic de dar|set coordonat|personalizat|elegant|handmade,"Arts & Entertainment > Party & Celebration > Invitations"
set-meniu-invitatie-auriu-094,Set meniu + plic de dar tematica auriu,14.00,set,"Set coordonat de papetarie pentru nunta sau botez, cu meniu si plic de dar in acelasi stil elegant cu accente aurii si grafica fina. Printate pe carton premium, cu aspect luminos si rafinat, iar textul se personalizeaza integral pentru un rezultat unitar si memorabil.",images/seturi/set-meniu-plic-auriu.jpg,seturi|set meniu invitatie|auriu|elegant|carton premium|nunta|botez|personalizat|papetarie|minimalist chic,"Arts & Entertainment > Party & Celebration > Invitations"
