id,title,description,link,image_link,price,availability,condition,brand,mpn,google_product_category,product_type
marturie-inima-roz-neteda-cutie-transparenta-074,Marturie lumanare in forma de inima roz neteda in cutie transparenta cu eticheta personalizata,"Marturie eleganta din ceara de soia in forma de inima cu finisaj neted si linii moderne, in nuanta roz pastel. Aspectul curat si minimalist o face potrivita pentru evenimente romantice cu tematica delicata. Se livreaza in cutie transparenta cu umplutura decorativa alba, funda satin roz si eticheta rotunda personalizabila cu nume si data. Un cadou rafinat pentru invitati la nunta, cununie civila sau logodna; la comanda se pot alege alte culori si arome.",https://boundlesscollection.ro/p/marturie-lumanare-in-forma-de-inima-roz-neteda-in-cutie-transparenta-cu-eticheta-personalizata-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-inima-roz-neteda-cutie.jpg,30.00 RON,in stock,new,Boundless Collection,marturie-inima-roz-neteda-cutie-transparenta-074,Arts & Entertainment > Party & Celebration > Favors,marturii soia
marturie-talpite-bebe-inimoara-roz-card-personalizat-075,Marturie set parfumate talpite bebe si inimioara roz pe card personalizat,"Marturie delicata pentru botez sau prima aniversare, compusa din doua talpite de bebe si o inimioara roz pastel, realizate din ceara parfumata. Setul este asezat pe un card cu design floral si tematica baby, personalizabil cu numele copilului si data evenimentului. Un suvenir dulce si fin pentru invitati, potrivit pentru evenimente cu decor romantic sau pastel. La comanda se pot alege alte culori si arome.",https://boundlesscollection.ro/p/marturie-set-parfumate-talpite-bebe-si-inimioara-roz-pe-card-personalizat-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-talpite-bebe-inimoara-roz-card.jpg,12.00 RON,in stock,new,Boundless Collection,marturie-talpite-bebe-inimoara-roz-card-personalizat-075,Arts & Entertainment > Party & Celebration > Favors,marturii botez
marturie-talpite-bebe-litera-personalizata-roz-card-076,Marturie talpite bebe roz si litera personalizata pe card tematic,"Marturie delicata pentru botez sau prima aniversare, compusa din doua talpite de bebe roz pastel si o litera personalizata (initiala numelui), realizate din ceara parfumata. Setul este asezat pe un card cu design floral si tematica baby, personalizat cu numele copilului si data evenimentului. Un suvenir fin si emotionant pentru invitati, potrivit pentru decoruri pastelate si evenimente de familie. La comanda se pot alege alte culori, arome si orice litera dorita.",https://boundlesscollection.ro/p/marturie-talpite-bebe-roz-si-litera-personalizata-pe-card-tematic-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-talpite-bebe-litera-roz-card.jpg,20.00 RON,in stock,new,Boundless Collection,marturie-talpite-bebe-litera-personalizata-roz-card-076,Arts & Entertainment > Party & Celebration > Favors,marturii botez
marturie-inima-lalele-rosii-001,Marturie lumanare inima cu lalele rosii din ceara de soia,"Marturie romantica in forma de inima, decorata cu lalele rosii in relief si frunze verzi, realizata manual din ceara de soia naturala. Piesa parfumabila, cu aspect premium, ideala ca marturie pentru nunta, botez sau aniversari. Culoarea si aroma pot fi personalizate la comanda, iar produsul se poate ambala individual cu eticheta personalizata.",https://boundlesscollection.ro/p/marturie-lumanare-inima-cu-lalele-rosii-din-ceara-de-soia-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-inima-lalele-rosii.jpg,25.00 RON,in stock,new,Boundless Collection,marturie-inima-lalele-rosii-001,Arts & Entertainment > Party & Celebration > Favors,marturii soia
marturie-scoica-perla-015,Marturie lumanare scoica cu perla,"Lumanare din soia in forma de scoica, cu perla decorativa; ambalaj cutie transparenta si fundita. Eticheta personalizata.",https://boundlesscollection.ro/p/marturie-lumanare-scoica-cu-perla-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-lumanare-scoica-perla.jpg,12.00 RON,in stock,new,Boundless Collection,marturie-scoica-perla-015,Arts & Entertainment > Party & Celebration > Favors,marturii soia
marturie-iepuras-inima-050,Marturie iepuras roz cu inimioara,"Marturie in forma de iepuras roz cu inimioara, realizata manual din ceara de soia si decorata cu fundita rosie. O alegere delicata si adorabila pentru botezuri, cadouri si evenimente tematice.",https://boundlesscollection.ro/p/marturie-iepuras-roz-cu-inimioara-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-iepuras-inima.jpg,30.00 RON,in stock,new,Boundless Collection,marturie-iepuras-inima-050,Arts & Entertainment > Party & Celebration > Favors,marturii soia
marturie-bebelus-tulle-roz-bleu-001,Marturie lumanare bebelus in tulle roz sau bleu,"Marturie delicata din ceara de soia, cu figurina bebelus si inimioara decorativa, ambalata individual in saculet de tulle cu fundita satin (roz sau bleu) si eticheta personalizata. Ideala pentru botez, baby shower sau prima aniversare. Culoarea, aroma si textul se pot personaliza la comanda. Pretul este pentru 1 bucata.",https://boundlesscollection.ro/p/marturie-lumanare-bebelus-in-tulle-roz-sau-bleu-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-bebelus-tulle-roz-bleu.jpg,30.00 RON,in stock,new,Boundless Collection,marturie-bebelus-tulle-roz-bleu-001,Arts & Entertainment > Party & Celebration > Favors,marturii soia
marturie-familie-ursuleti-ivory-001,Marturie lumanare familie ursuleti ivory din ceara de soia,"Marturie delicata in forma de familie de ursuleti, realizata manual din ceara de soia in nuanta ivory cu accente calde. Design jucaus si emotionant, ideal pentru botez, nunta sau aniversari de copii. Poate fi parfumata si personalizata la comanda (culoare/aroma/ambalare). Pretul este pentru 1 bucata.",https://boundlesscollection.ro/p/marturie-lumanare-familie-ursuleti-ivory-din-ceara-de-soia-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-familie-ursuleti-ivory.jpg,30.00 RON,in stock,new,Boundless Collection,marturie-familie-ursuleti-ivory-001,Arts & Entertainment > Party & Celebration > Favors,marturii soia
marturie-ursulet-roz-064,Marturie ursulet roz in cutie transparenta,"Marturie adorabila sub forma de ursulet roz sculptat din ceara de soia, cu detalii florale fine. Ambalat in cutie transparenta, decorata cu funda roz si flori uscate. Un cadou modern, jucaus si elegant, perfect pentru botezuri si evenimente.",https://boundlesscollection.ro/p/marturie-ursulet-roz-in-cutie-transparenta-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-ursulet-roz.jpg,30.00 RON,in stock,new,Boundless Collection,marturie-ursulet-roz-064,Arts & Entertainment > Party & Celebration > Favors,marturii soia
marturie-adidas-bleu-058,Marturie adidas bleu in tulle,"Marturie adorabila in forma de adidas bleu, realizata manual din ceara de soia. Ambalata in tulle bleu cu funda satin albastra si eticheta personalizabila cu nume si data, in cutie de adidas in miniatura. Un cadou tematic si unic pentru botezuri de baieti.",https://boundlesscollection.ro/p/marturie-adidas-bleu-in-tulle-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-adidas-bleu.jpg,25.00 RON,in stock,new,Boundless Collection,marturie-adidas-bleu-058,Arts & Entertainment > Party & Celebration > Favors,marturii soia
marturie-urs-mama-pui-051,Marturie urs mama si pui,"Marturie delicata din ceara de soia, reprezentand o mama urs cu puiul ei, lucrata manual cu detalii fine. O piesa adorabila si simbolica, perfecta pentru botezuri si evenimente.",https://boundlesscollection.ro/p/marturie-urs-mama-si-pui-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-urs-mama-pui.jpg,25.00 RON,in stock,new,Boundless Collection,marturie-urs-mama-pui-051,Arts & Entertainment > Party & Celebration > Favors,marturii soia
marturie-tulle-bleu-norisor-001,Marturie lumanare norisor bleu in saculet tulle cu eticheta personalizata,"Marturie delicata din ceara de soia in forma de norisor nuanta bleu pastel, ambalata individual in saculet de tulle alb cu fundita satin bleu si eticheta rotunda personalizabila cu nume si data. Ideala pentru botez, baby shower sau prima aniversare. Culoarea si aroma se pot realiza la comanda. Pretul este pentru 1 bucata.",https://boundlesscollection.ro/p/marturie-lumanare-norisor-bleu-in-saculet-tulle-cu-eticheta-personalizata-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-norisor-bleu-tulle.jpg,20.00 RON,in stock,new,Boundless Collection,marturie-tulle-bleu-norisor-001,Arts & Entertainment > Party & Celebration > Favors,marturii soia
plic-dar-balerina-roz-052,Plic de dar balerina roz,"Plic de dar in nuante roz pastel, cu ilustratie delicata balerina si fundite. Printat pe carton premium, ideal pentru botezuri si evenimente elegante.",https://boundlesscollection.ro/p/plic-de-dar-balerina-roz-plic-dar.html,https://boundlesscollection.ro/images/plicuri/plic-dar-balerina-roz.jpg,4.50 RON,in stock,new,Boundless Collection,plic-dar-balerina-roz-052,Arts & Entertainment > Party & Celebration > Party Supplies,plicuri
plic-dar-miri-silueta-061,Plic de dar cu silueta miri si flori alb-verde,"Plic de dar elegant pentru nunta, decorat cu silueta mire si mireasa si coronita florala alb-verde. Printat pe carton premium alb, cu text personalizabil si spatiu dedicat pentru numele familiei. Un model rafinat si modern, potrivit pentru evenimente.",https://boundlesscollection.ro/p/plic-de-dar-cu-silueta-miri-si-flori-alb-verde-plic-dar.html,https://boundlesscollection.ro/images/plicuri/plic-dar-miri-silueta.jpg,4.50 RON,in stock,new,Boundless Collection,plic-dar-miri-silueta-061,Arts & Entertainment > Party & Celebration > Party Supplies,plicuri
plic-dar-safari-bine-ati-venit-001,Plic de dar botez Safari cu mesaj bine ati venit,"Plic de dar pentru botez cu tematica Safari, decorat cu ilustratii animale de jungla (zebra, leu, hipopotam, elefant, girafa) si frunze tropicale. Include mesaj de intampinare „Bine ati venit!” si spatiu pentru personalizare cu numele copilului/familiei. Printat pe carton premium mat, ideal pentru masa de dar si un decor unitar la eveniment.",https://boundlesscollection.ro/p/plic-de-dar-botez-safari-cu-mesaj-bine-ati-venit-plic-dar.html,https://boundlesscollection.ro/images/plicuri/plic-dar-safari-bine-ati-venit.jpg,5.00 RON,in stock,new,Boundless Collection,plic-dar-safari-bine-ati-venit-001,Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes,plicuri
plic-dar-ursulet-baloane-albastru-078,Plic de dar ursulet cu baloane albastre,"Plic de dar pentru botez sau prima aniversare, cu design delicat in nuante de albastru si ilustratie cu ursulet si baloane. Include mesaj de multumire pentru invitati si spatiu pentru personalizare cu numele copilului. Ideal pentru mesele de dar, completand tematica evenimentului intr-un mod elegant si unitar. Se poate realiza si pe alte culori/teme (roz, bej, safari, floral etc.), la cerere.",https://boundlesscollection.ro/p/plic-de-dar-ursulet-cu-baloane-albastre-plic-dar.html,https://boundlesscollection.ro/images/marturii/plic-dar-ursulet-baloane-albastru.jpg,5.00 RON,in stock,new,Boundless Collection,plic-dar-ursulet-baloane-albastru-078,Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes,accesorii eveniment
plic-boho-verde-016,Plic de dar boho verde natur,"Plic de dar pe carton texturat verde/crem/bej, model cu frunze si flori uscate. Personalizare nume si mesaj.",https://boundlesscollection.ro/p/plic-de-dar-boho-verde-natur-plic-boh.html,https://boundlesscollection.ro/images/plicuri/plic-boho-verde-natur.jpg,4.50 RON,in stock,new,Boundless Collection,plic-boho-verde-016,Arts & Entertainment > Party & Celebration > Party Supplies,plicuri
set-invitatie-plic-boho-018,Set invitatie + plic de dar boho natur,"Set coordonat pe carton texturat: invitatie + plic de dar; sigiliu auriu, flori uscate, sfoara subtire. Personalizabil.",https://boundlesscollection.ro/p/set-invitatie-plic-de-dar-boho-natur-set-invi.html,https://boundlesscollection.ro/images/seturi/set-invitatie-plic-boho-natur.jpg,17.00 RON,in stock,new,Boundless Collection,set-invitatie-plic-boho-018,Arts & Entertainment > Party & Celebration > Invitations,set
set-invitatie-plic-ursulet-060,Set invitatie + plic de dar cu ursulet,"Set coordonat pentru botez, format din invitație pe carton premium alb cu ilustratie ursuleț pastel și detalii delicate, plus plic de dar asortat cu același design. Atât invitația cât și plicul se personalizează integral cu nume, dată și textul dorit. Invitatia vine rulata sul si legata cu panglica de satin",https://boundlesscollection.ro/p/set-invitatie-plic-de-dar-cu-ursulet-set-invi.html,https://boundlesscollection.ro/images/seturi/set-invitatie-plic-ursulet.jpg,14.00 RON,in stock,new,Boundless Collection,set-invitatie-plic-ursulet-060,Arts & Entertainment > Party & Celebration > Invitations,set
set-invitatie-meniu-plic-lamai-063,Set invitatie + meniu + plic de dar cu lamai,"Set complet pentru nunta cu tematica mediteraneana: invitatie pe carton premium cu grafica lămâi și flori albastre, meniu asortat în același stil vibrant și plic de dar decorat cu motive citrus și detalii elegante. Toate elementele sunt complet personalizabile cu nume, dată și textul dorit. Un set luminos, rafinat și perfect pentru evenimente fresh, de vară.",https://boundlesscollection.ro/p/set-invitatie-meniu-plic-de-dar-cu-lamai-set-invi.html,https://boundlesscollection.ro/images/seturi/set-invitatie-meniu-plic-lamai.jpg,29.00 RON,in stock,new,Boundless Collection,set-invitatie-meniu-plic-lamai-063,Arts & Entertainment > Party & Celebration > Invitations,set
plic-dar-ursulet-059,Plic de dar cu ursulet pentru botez,"Plic de dar elegant pentru botez, ilustrat cu ursuleț pastel într-un coș împletit. Printat pe carton premium alb, cu text personalizabil și spațiu dedicat pentru numele familiei. Potrivit pentru tematici delicate și evenimente rafinate.",https://boundlesscollection.ro/p/plic-de-dar-cu-ursulet-pentru-botez-plic-dar.html,https://boundlesscollection.ro/images/plicuri/plic-dar-ursulet.jpg,4.50 RON,in stock,new,Boundless Collection,plic-dar-ursulet-059,Arts & Entertainment > Party & Celebration > Party Supplies,plicuri
plic-dar-miri-greenery-062,Plic de dar miri cu greenery,"Plic de dar elegant pentru nunta, ilustrat cu un cuplu de miri în nuanțe calde și coronită greenery în partea superioară. Printat pe carton premium alb, text personalizabil și spațiu dedicat pentru numele familiei. Model rafinat, modern și potrivit pentru nunți.",https://boundlesscollection.ro/p/plic-de-dar-miri-cu-greenery-plic-dar.html,https://boundlesscollection.ro/images/plicuri/plic-dar-miri-greenery.jpg,4.50 RON,in stock,new,Boundless Collection,plic-dar-miri-greenery-062,Arts & Entertainment > Party & Celebration > Party Supplies,plicuri
plic-boho-auriu-019,Plic de dar boho auriu elegant,"Plic de dar pe carton texturat cu nuante aurii, print fata-verso. Stil minimalist si elegant pentru evenimente.",https://boundlesscollection.ro/p/plic-de-dar-boho-auriu-elegant-plic-boh.html,https://boundlesscollection.ro/images/plicuri/plic-boho-auriu-elegant.jpg,6.00 RON,in stock,new,Boundless Collection,plic-boho-auriu-019,Arts & Entertainment > Party & Celebration > Party Supplies,plicuri
plic-dar-ursulet-baloane-albastru-multumim-079,Plic de dar ursulet cu baloane albastre – mesaj multumire,"Plic de dar pentru botez sau prima aniversare, cu fundal bleu, ursulet simpatic si baloane in nuante pastel. Are imprimat mesajul de multumire pentru invitati si spatiu pentru completarea numelui familiei, fiind perfect pentru masa de dar. Designul delicat se potriveste tematicilor baby boy/primul an si poate fi personalizat pe culori sau texte diferite, la cerere.",https://boundlesscollection.ro/p/plic-de-dar-ursulet-cu-baloane-albastre-mesaj-multumire-plic-dar.html,https://boundlesscollection.ro/images/plicuri/plic-dar-ursulet-baloane-albastru-079.jpg,5.00 RON,in stock,new,Boundless Collection,plic-dar-ursulet-baloane-albastru-multumim-079,Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes,plicuri
plic-dar-ursulet-petrecere-bebe-multumire-080,Plic de dar ursulet petrecere bebe – mesaj multumire,"Plic de dar cu tematica delicata pentru botez sau prima petrecere a bebelusului, decorat cu ursulet simpatic, stegulete festive si stelute aurii. Textul de multumire este potrivit pentru evenimente de copii si include spatiu pentru completarea numelui familiei. Aspectul cald si neutru il face usor de asortat cu orice decor pastel, fiind ideal pentru masa de dar.",https://boundlesscollection.ro/p/plic-de-dar-ursulet-petrecere-bebe-mesaj-multumire-plic-dar.html,https://boundlesscollection.ro/images/plicuri/plic-dar-ursulet-petrecere-bebe-multumire.jpg,5.00 RON,in stock,new,Boundless Collection,plic-dar-ursulet-petrecere-bebe-multumire-080,Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes,plicuri
plic-botez-baietel-veverite-020,Plic botez baietel cu veverite jucause,"Plic pe carton mat premium, ilustratie doua veverite; mesaj de multumire personalizat. Tematica vesela pentru copii.",https://boundlesscollection.ro/p/plic-botez-baietel-cu-veverite-jucause-plic-bot.html,https://boundlesscollection.ro/images/plicuri/plic-botez-baietel-veverite.jpg,5.00 RON,in stock,new,Boundless Collection,plic-botez-baietel-veverite-020,Arts & Entertainment > Party & Celebration > Party Supplies,plicuri
plic-dar-verighete-multumire-001,Plic de dar cu verighete si mesaj multumim,"Plic de dar elegant pentru nunta, cu design floral pastel si verighete aurii, plus mesaj imprimat de multumire. Printat pe carton premium mat, cu spatiu pentru personalizare nume familie. Ideal pentru masa de dar si evenimente romantice.",https://boundlesscollection.ro/p/plic-de-dar-cu-verighete-si-mesaj-multumim-plic-dar.html,https://boundlesscollection.ro/images/plicuri/plic-dar-verighete-multumim.jpg,5.00 RON,in stock,new,Boundless Collection,plic-dar-verighete-multumire-001,Arts & Entertainment > Party & Celebration > Gift Giving > Money Envelopes,plicuri
meniu-botez-elefantel-bleu-053,Meniu botez elefantel bleu,"Meniu pentru botez cu ilustratii elefant si fundal bleu pastel, printat pe carton premium. Un design delicat si elegant, potrivit pentru evenimente tematice pentru baietei.",https://boundlesscollection.ro/p/meniu-botez-elefantel-bleu-meniu-bo.html,https://boundlesscollection.ro/images/meniuri/meniu-botez-elefant-bleu.jpg,7.00 RON,in stock,new,Boundless Collection,meniu-botez-elefantel-bleu-053,Arts & Entertainment > Party & Celebration > Party Supplies,meniuri
meniu-botez-safari-verde-054,Meniu botez Safari cu frunze verzi,"Meniu botez tematica Safari, cu animale de jungla si frunze tropicale la partea superioara, printat pe carton premium alb si pliat tip carte. Textul meniului se personalizeaza integral pentru evenimentul tău; imaginea din fotografii este exemplu de design.",https://boundlesscollection.ro/p/meniu-botez-safari-cu-frunze-verzi-meniu-bo.html,https://boundlesscollection.ro/images/meniuri/meniu-botez-safari-verde.jpg,9.00 RON,in stock,new,Boundless Collection,meniu-botez-safari-verde-054,Arts & Entertainment > Party & Celebration > Party Supplies,meniuri
meniu-botez-roz-sigiliu-049,Meniu botez roz cu sigiliu,"Meniu elegant printat pe carton premium, decorat cu sigiliu roz pudrat si aranjament floral uscat. Ideal pentru botezuri si evenimente cu tematica pastel.",https://boundlesscollection.ro/p/meniu-botez-roz-cu-sigiliu-meniu-bo.html,https://boundlesscollection.ro/images/meniuri/meniu-botez-roz-sigiliu.jpg,9.50 RON,in stock,new,Boundless Collection,meniu-botez-roz-sigiliu-049,Arts & Entertainment > Party & Celebration > Party Supplies,meniuri
meniu-botez-baietel-veverite-021,Meniu botez baietel cu veverite,Meniu personalizat pe carton mat premium; grafica cu veverite si ghinde. Se asorteaza cu invitatie/plic din colectie.,https://boundlesscollection.ro/p/meniu-botez-baietel-cu-veverite-meniu-bo.html,https://boundlesscollection.ro/images/meniuri/meniu-botez-baietel-veverite.jpg,7.00 RON,in stock,new,Boundless Collection,meniu-botez-baietel-veverite-021,Arts & Entertainment > Party & Celebration > Party Supplies,meniuri
marturie-lumanare-roz-022,Marturie lumanare roz pastel cu flori uscate,"Lumanare din soia roz pastel cu panglica satin, puf decorativ si eticheta personalizata. Potrivita pentru nunta/botez.",https://boundlesscollection.ro/p/marturie-lumanare-roz-pastel-cu-flori-uscate-marturie.html,https://boundlesscollection.ro/images/marturii/marturie-lumanare-roz.jpg,15.00 RON,in stock,new,Boundless Collection,marturie-lumanare-roz-022,Arts & Entertainment > Party & Celebration > Favors,marturii soia
set-meniu-plic-botez-safari-056,Set meniu + plic botez Safari,"Set coordonat pentru botez cu tematica Safari: meniu fata-verso pe carton premium, cu animale de jungla si frunze tropicale, plus plic asortat pentru dar sau mesaj. Textul de pe meniu si etichete se personalizeaza integral cu nume, data si detalii de eveniment.",https://boundlesscollection.ro/p/set-meniu-plic-botez-safari-set-meni.html,https://boundlesscollection.ro/images/seturi/set-meniu-plic-botez-safari.jpg,14.00 RON,in stock,new,Boundless Collection,set-meniu-plic-botez-safari-056,Arts & Entertainment > Party & Celebration > Invitations,set
set-invitatie-plic-botez-bleu-023,Set invitatie + plic botez bleu cu fundita si ursulet,"Invitatie si plic asortate in bleu pastel; fundita organza, ilustratii ursulet/Mickey. Carton premium mat, personalizabile.",https://boundlesscollection.ro/p/set-invitatie-plic-botez-bleu-cu-fundita-si-ursulet-set-invi.html,https://boundlesscollection.ro/images/seturi/set-invitatie-plic-botez-bleu.jpg,14.00 RON,in stock,new,Boundless Collection,set-invitatie-plic-botez-bleu-023,Arts & Entertainment > Party & Celebration > Invitations,seturi
plic-botez-bleu-ursulet-024,Plic botez bleu cu ursulet si Mickey,Plic de botez pe carton mat premium; ilustratii ursulet si Mickey; nuante bleu pastel. Personalizare nume si data.,https://boundlesscollection.ro/p/plic-botez-bleu-cu-ursulet-si-mickey-plic-bot.html,https://boundlesscollection.ro/images/plicuri/plic-botez-bleu-ursulet.jpg,4.50 RON,in stock,new,Boundless Collection,plic-botez-bleu-ursulet-024,Arts & Entertainment > Party & Celebration > Party Supplies,plicuri
sticker-oglinda-auriu-caligrafic-001,Sticker oglinda personalizat auriu (nume + data),"Autocolant caligrafic pentru oglinda de intampinare: nume mirii + data, vinil auriu lucios. Se livreaza gata de aplicat, cu folie de transfer. Dimensiuni si text personalizabile.",https://boundlesscollection.ro/p/sticker-oglinda-personalizat-auriu-nume-data-sticker-.html,https://boundlesscollection.ro/images/stickere/sticker-oglinda-auriu-mara-alexandru-2025.jpg,85.00 RON,in stock,new,Boundless Collection,sticker-oglinda-auriu-caligrafic-001,Home & Garden > Decor > Decals & Stickers,stickere oglinda
brad-floral-verde-ingeras-030,Brad floral Craciun cu ingeras si flori uscate,"Bradut decorativ de Craciun, realizat manual din floricele din ceara de soia. Model tip brad bogat in flori de iarna verde-menta, accente aurii, flori uscate si funda imprimata tematica; varf cu ingeras delicat. Piesa spectaculoasa pentru decor sau cadou premium de sarbatori. Ideal pentru decorul mesei de Craciun. Disponibila imediat bucata prezentata in imagine. Se realizeaza pe orice culoare la comanda. Timpul de lucru pentru o bucata este de 4 zile.",https://boundlesscollection.ro/p/brad-floral-craciun-cu-ingeras-si-flori-uscate-brad-flo.html,https://boundlesscollection.ro/images/craciun/brad-floral-verde-ingeras.jpg,299.99 RON,in stock,new,Boundless Collection,brad-floral-verde-ingeras-030,Home & Garden > Decor > Candles,craciun
box-craciun-waxmelts-100g-031,Box Craciun 100g cu wax melts parfumate,"Cutie cadou festiva cu wax melts parfumate, turnate manual din ceara de soia 100% naturala. Contine aprox. 100g de figurine aromate in forme de Craciun – omulet turta dulce, Mos Craciun, braduti, gnomi, acadele si cadouri. Cadoul perfect pentru iubitorii de arome de sarbatori.",https://boundlesscollection.ro/p/box-craciun-100g-cu-wax-melts-parfumate-box-crac.html,https://boundlesscollection.ro/images/craciun/box-waxmelts-100g.jpg,49.99 RON,in stock,new,Boundless Collection,box-craciun-waxmelts-100g-031,Home & Garden > Decor > Candles,craciun
