id,title,description,link,image_link,price,availability,condition,brand,mpn,google_product_category,product_type
box-craciun-waxmelts-40g-032,Box Craciun 40g cu wax melts parfumate,"Cutie cadou mica de Craciun cu aprox. 40g wax melts parfumate din ceara de soia, in forme de braduti. Aromă delicată, produs handmade perfect pentru un cadou festiv sau aromaterapie.",https://boundlesscollection.ro/p/box-craciun-40g-cu-wax-melts-parfumate-box-crac.html,https://boundlesscollection.ro/images/craciun/box-waxmelts-40g.jpg,25.00 RON,in stock,new,Boundless Collection,box-craciun-waxmelts-40g-032,Home & Garden > Decor > Candles,craciun
box-craciun-waxmelts-85g-033,Box Craciun 85g cu wax melts parfumate,"Cutie cadou de Craciun cu aprox. 85g wax melts parfumate din ceara de soia, in forme de braduti. Aromă festiva, perfectă pentru aromaterapie si cadouri elegante de sezon.",https://boundlesscollection.ro/p/box-craciun-85g-cu-wax-melts-parfumate-box-crac.html,https://boundlesscollection.ro/images/craciun/box-waxmelts-85g.jpg,40.00 RON,in stock,new,Boundless Collection,box-craciun-waxmelts-85g-033,Home & Garden > Decor > Candles,craciun
box-odorizante-dulap-craciun-034,Gift Set Crăciun – Odorizante dulap & Acadea parfumată,"Set festiv format din 2 odorizante pentru dulap din ceara de soia, decorate cu fulg albastru si crengute de brad, plus un wax melt acadea roz. Parfum intens, ideal pentru dulap, dressing, sertare sau cadouri elegante de Craciun.",https://boundlesscollection.ro/p/gift-set-craciun-odorizante-dulap-acadea-parfumata-box-odor.html,https://boundlesscollection.ro/images/craciun/box-odorizante-dulap.jpg,74.99 RON,in stock,new,Boundless Collection,box-odorizante-dulap-craciun-034,Home & Garden > Decor > Candles,craciun
gift-set-craciun-odorizante-bradut,Gift Set Crăciun – Odorizante dulap brăduț (2 buc) & Floare craciun,"Set festiv cu 2 odorizante brăduț din ceară de soia plus un wax melt, decorate manual cu frunze de ilex si poinsettia. Parfum intens, ideale pentru dulap, dressing, sertare sau ca un cadou elegant de Crăciun.",https://boundlesscollection.ro/p/gift-set-craciun-odorizante-dulap-bradut-2-buc-floare-craciun-gift-set.html,https://boundlesscollection.ro/images/craciun/odorizante-bradut-2buc.jpg,74.99 RON,in stock,new,Boundless Collection,gift-set-craciun-odorizante-bradut,Home & Garden > Decor > Candles,craciun
gift-set-craciun-odorizante-cafea-ilex,Gift Set Crăciun – Odorizante dulap Cafea & Ilex (2 buc),"Set cu 2 odorizante pentru dulap din ceară de soia – unul cu boabe de cafea, celălalt decorat cu ilex festiv. Parfum intens, ideale pentru dulap, dressing, sertare sau cadouri elegante de Crăciun.",https://boundlesscollection.ro/p/gift-set-craciun-odorizante-dulap-cafea-ilex-2-buc-gift-set.html,https://boundlesscollection.ro/images/craciun/odorizante-cafea-ilex-2buc.jpg,74.99 RON,in stock,new,Boundless Collection,gift-set-craciun-odorizante-cafea-ilex,Home & Garden > Decor > Candles,craciun
gift-set-craciun-odorizante-gingerbread-poinsettia,Gift Set Crăciun – Odorizante dulap Gingerbread & Poinsettia (2 buc),"Set festiv cu 2 odorizante pentru dulap din ceară de soia, decorate cu figurine de turtă dulce și floare poinsettia. Parfum intens și design premium – perfecte pentru dulap, dressing, spații mici sau ca și cadou elegant de Crăciun.",https://boundlesscollection.ro/p/gift-set-craciun-odorizante-dulap-gingerbread-poinsettia-2-buc-gift-set.html,https://boundlesscollection.ro/images/craciun/odorizante-gingerbread-poinsettia.jpg,84.99 RON,in stock,new,Boundless Collection,gift-set-craciun-odorizante-gingerbread-poinsettia,Home & Garden > Decor > Candles,craciun
gift-set-craciun-odorizante-portocala-scortisoara,Gift Set Crăciun – Odorizante dulap Portocală & Scorțișoară (2 buc),"Set festiv cu 2 odorizante pentru dulap din ceară de soia, decorate cu portocală deshidratată, baton de scorțișoară și elemente clasice de Crăciun. Parfum cald, condimentat și intens – ideal pentru dressing, dulap sau cadou rafinat de sărbători.",https://boundlesscollection.ro/p/gift-set-craciun-odorizante-dulap-portocala-scortisoara-2-buc-gift-set.html,https://boundlesscollection.ro/images/craciun/odorizante-portocala-scortisoara.jpg,74.99 RON,in stock,new,Boundless Collection,gift-set-craciun-odorizante-portocala-scortisoara,Home & Garden > Decor > Candles,craciun
box-macarons-waxmelts-10buc-036,Set Macarons Wax Melts - 10 bucati,"Set cadou cu 10 macarons wax melts parfumate, turnate manual din ceara de soia 100% naturala. Fiecare macaron este colorat diferit si are parfum intens, ideal pentru arzator de esente si pentru a crea o atmosfera cozy in casa. Perfect ca dar de Craciun, Secret Santa sau cadou pentru iubitorii de arome gurmande. Culorile si aromele se pot personaliza la comanda.",https://boundlesscollection.ro/p/set-macarons-wax-melts-10-bucati-box-maca.html,https://boundlesscollection.ro/images/craciun/box-macarons-waxmelts-10buc.jpg,79.99 RON,in stock,new,Boundless Collection,box-macarons-waxmelts-10buc-036,Home & Garden > Decor > Candles,craciun
lumanare-glob-om-zapada-001,Lumanare Craciun glob cu om de zapada,"Lumanare decorativa de Craciun in forma de glob cu om de zapada si brazi, ideala pentru cadou sau decor de sarbatori. Realizata manual din ceara de soia, cu detalii 3D fine si finisaj elegant. Arde uniform, fitil centrat. Culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-craciun-glob-cu-om-de-zapada-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-glob-om-zapada.jpg,55.00 RON,in stock,new,Boundless Collection,lumanare-glob-om-zapada-001,Home & Garden > Decor > Candles,craciun
lumanare-glob-mos-sanie-002,Lumanare Craciun glob cu Mos Craciun in sanie,"Lumanare decorativa de Craciun in forma de glob cu Mos Craciun in sanie si ren, cu detalii reliefate. Turnata manual din ceara de soia, aspect premium si tema clasica de sarbatori. Potrivita pentru decorul mesei sau cadou festiv. Culoarea si aroma pot fi personalizate.",https://boundlesscollection.ro/p/lumanare-craciun-glob-cu-mos-craciun-in-sanie-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-glob-mos-sanie.jpg,35.00 RON,in stock,new,Boundless Collection,lumanare-glob-mos-sanie-002,Home & Garden > Decor > Candles,craciun
lumanare-rotunda-nasterea-domnului-003,Lumanare rotunda Nasterea Domnului,"Lumanare decorativa rotunda cu scena Nasterii Domnului in relief fin, pentru un Craciun cu semnificatie. Realizata manual din ceara de soia, cu suprafata mata si detalii sculptate. Ideala pentru decor traditional sau cadou cu mesaj. Culoarea si aroma se pot personaliza.",https://boundlesscollection.ro/p/lumanare-rotunda-nasterea-domnului-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-rotunda-nasterea-domnului.jpg,40.00 RON,in stock,new,Boundless Collection,lumanare-rotunda-nasterea-domnului-003,Home & Garden > Decor > Candles,craciun
lumanare-cilindru-fulgi-craciun-051,Lumanare cilindru cu fulgi de zapada,"Lumanare cilindrica din ceara de soia, decorata cu fulgi de zapada in relief. Arde curat si uniform, perfecta pentru ambient de iarna. Disponibila si pe o marime mai mare.",https://boundlesscollection.ro/p/lumanare-cilindru-cu-fulgi-de-zapada-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-cilindru-fulgi.jpg,38.00 RON,in stock,new,Boundless Collection,lumanare-cilindru-fulgi-craciun-051,Home & Garden > Decor > Candles,craciun
lumanare-casuta-home-craciun-052,Lumanare decorativa casuta HOME,"Lumanare decorativa din ceara de soia in forma de casuta cu text HOME in relief. Stil minimalist si cozy, ideala pentru decorul casei in sezonul rece sau ca dar de Craciun.",https://boundlesscollection.ro/p/lumanare-decorativa-casuta-home-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-casuta-home.jpg,42.00 RON,in stock,new,Boundless Collection,lumanare-casuta-home-craciun-052,Home & Garden > Decor > Candles,craciun
lumanare-brad-straturi-craciun-001,Lumanare decorativa brad in straturi Craciun,"Lumanare decorativa turnata manual din ceara de soia, model brad cu straturi ondulate si textura eleganta. Este disponibila si intr-o marime mai mica.",https://boundlesscollection.ro/p/lumanare-decorativa-brad-in-straturi-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-brad-straturi-craciun.jpg,35.00 RON,in stock,new,Boundless Collection,lumanare-brad-straturi-craciun-001,Home & Garden > Decor > Candles,craciun
lumanare-brad-stativ-craciun-053,Lumanare decorativa brad Craciun model cu suport,"Lumanare decorativa turnata manual din ceara de soia, in forma de brad cu straturi si suport. Aspect minimalist si elegant, perfecta pentru decorul de sarbatori sau cadou festiv. Pretul este pentru 1 bucata, fara aroma; culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-decorativa-brad-craciun-model-cu-suport-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-brad-suport.jpg,30.00 RON,in stock,new,Boundless Collection,lumanare-brad-stativ-craciun-053,Home & Garden > Decor > Candles,craciun
lumanare-brad-relief-craciun-004,Lumanare decorativa brad de Craciun in relief,"Lumanare decorativa din ceara de soia, model brad de Craciun cu straturi suprapuse si ramuri stilizate in relief fin. Turnata manual, cu finisaj mat si aspect elegant. Ideala pentru decorul de iarna, aranjamente festive sau cadouri de sarbatori. Pretul este pentru 1 bucata, fara aroma; culoarea si aroma pot fi personalizate la comanda. Este disponibila si in varianta mai mica.",https://boundlesscollection.ro/p/lumanare-decorativa-brad-de-craciun-in-relief-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-brad-relief.jpg,40.00 RON,in stock,new,Boundless Collection,lumanare-brad-relief-craciun-004,Home & Garden > Decor > Candles,craciun
lumanare-brad-bule-craciun-060,Lumanare decorativa brad din bule Craciun,"Lumanare decorativa din ceara de soia in forma de brad din bule, cu steluta in varf. Turnata manual, cu aspect modern si festiv, perfecta pentru decorul mesei sau cadou de sarbatori. Culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-decorativa-brad-din-bule-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-brad-bule-steluta-craciun.jpg,32.00 RON,in stock,new,Boundless Collection,lumanare-brad-bule-craciun-060,Home & Garden > Decor > Candles,craciun
lumanare-glob-spiralat-craciun-053,Lumanare decorativa glob spiralat Craciun,"Lumanare decorativa din ceara de soia in forma de glob de Craciun cu striatii spiralate. Aspect elegant, ideala pentru decor festiv sau cadou de sezon. Culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-decorativa-glob-spiralat-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/glob-spiralat-craciun.jpg,45.00 RON,in stock,new,Boundless Collection,lumanare-glob-spiralat-craciun-053,Home & Garden > Decor > Candles,craciun
lumanare-glob-arabesque-craciun-001,Lumanare Craciun glob decorativ cu model arabesque,"Lumanare decorativa de Craciun in forma de glob, cu model arabesque in relief fin. Turnata manual din ceara de soia, cu finisaj mat si detalii elegante. Ideala ca piesa de decor pe masa de sarbatori sau cadou festiv. Culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-craciun-glob-decorativ-cu-model-arabesque-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-glob-arabesque.jpg,35.00 RON,in stock,new,Boundless Collection,lumanare-glob-arabesque-craciun-001,Home & Garden > Decor > Candles,craciun
lumanare-masinuta-craciun-040,Lumanare decorativa masinuta Craciun,"Lumanare decorativa masinuta Craciun din ceara de soia. Masinuta stil van retro, turnata manual din ceara de soia, perfecta ca piesa centrala in decorul de sarbatori. O lumanare statement care transforma orice colt intr-un decor de poveste de iarna.",https://boundlesscollection.ro/p/lumanare-decorativa-masinuta-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-masinuta-craciun.jpg,35.00 RON,in stock,new,Boundless Collection,lumanare-masinuta-craciun-040,Home & Garden > Decor > Candles,craciun
lumanare-fulg-craciun-041,Lumanare decorativa fulg de zapada Craciun,"Lumanare decorativa din ceara de soia in forma de fulg de zapada, realizata manual. O piesa eleganta si festiva, perfecta pentru decorul de iarna sau cadouri de sezon.",https://boundlesscollection.ro/p/lumanare-decorativa-fulg-de-zapada-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-fulg-craciun.jpg,30.00 RON,in stock,new,Boundless Collection,lumanare-fulg-craciun-041,Home & Garden > Decor > Candles,craciun
lumanare-manusa-craciun-042,Lumanare decorativa manusa Craciun,"Lumanare decorativa din ceara de soia in forma de manusa de iarna, turnata manual cu detalii fine tip tricot. Un decor cald si festiv, perfect pentru iarna si cadouri de sezon.",https://boundlesscollection.ro/p/lumanare-decorativa-manusa-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-manusa-craciun.jpg,32.00 RON,in stock,new,Boundless Collection,lumanare-manusa-craciun-042,Home & Garden > Decor > Candles,craciun
lumanare-brad-flat-craciun-043,Lumanare decorativa brad de Craciun flat,"Lumanare decorativa din ceara de soia in forma de brad stilizat, turnata manual si decorata cu fundita aurie. Un element festiv perfect pentru decoruri de iarna sau cadouri de sezon.",https://boundlesscollection.ro/p/lumanare-decorativa-brad-de-craciun-flat-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-brad-flat-craciun.jpg,30.00 RON,in stock,new,Boundless Collection,lumanare-brad-flat-craciun-043,Home & Garden > Decor > Candles,craciun
lumanare-brad-craciun-025,Lumanare parfumata brad de Craciun,"Lumanare parfumata turnata manual din ceara de soia, in forma de brad de Craciun, cu detalii in relief (brazi, ren, fulgi de zapada). Ideala pentru decorul de iarna sau cadouri festive. Pretul este pentru 1 bucata, fara aroma, iar culoarea si aroma pot fi personalizate.",https://boundlesscollection.ro/p/lumanare-parfumata-brad-de-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-brad-craciun.jpg,30.00 RON,in stock,new,Boundless Collection,lumanare-brad-craciun-025,Home & Garden > Decor > Candles,craciun
lumanare-gnom-bradut-026,Lumanare gnom Craciun cu funda aurie si bradut,"Lumanare decorativa in forma de gnom, turnata manual din ceara de soia, cu funda aurie si bradut. Ideala pentru decorul de iarna sau cadouri de Craciun. Pretul este pentru 1 bucata, fara aroma; culoarea si aroma pot fi personalizate la comandă.",https://boundlesscollection.ro/p/lumanare-gnom-craciun-cu-funda-aurie-si-bradut-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-gnom-bradut.jpg,25.00 RON,in stock,new,Boundless Collection,lumanare-gnom-bradut-026,Home & Garden > Decor > Candles,craciun
lumanare-brad-fulgi-029,Lumanare brad Craciun,"Lumanare decorativa turnata manual din ceara de soia, model brad cu textura tip frunza. Decorata cu funda argintie si colpotel auriu. Ideala pentru decorul de sarbatori sau cadouri de Craciun. Pretul este pentru 1 bucata, fara aroma; culoarea si aroma pot fi personalizate.",https://boundlesscollection.ro/p/lumanare-brad-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-brad-fulgi.jpg,28.00 RON,in stock,new,Boundless Collection,lumanare-brad-fulgi-029,Home & Garden > Decor > Candles,craciun
lumanare-om-zapada-craciun-044,Lumanare decorativa om de zapada Craciun,"Lumanare decorativa din ceara de soia in forma de om de zapada, cu detalii fine tip tricot si fular de iarna. Un decor adorabil si festiv, perfect pentru cadouri si atmosfera de sarbatori.",https://boundlesscollection.ro/p/lumanare-decorativa-om-de-zapada-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-om-zapada-craciun.jpg,35.00 RON,in stock,new,Boundless Collection,lumanare-om-zapada-craciun-044,Home & Garden > Decor > Candles,craciun
lumanare-gnom-fulg-auriu-045,Lumanare decorativa gnom cu fulg auriu,"Lumanare decorativa din ceara de soia in forma de gnom de Craciun, cu nas rosu si fulg auriu aplicat manual. O piesa festiva si adorabila, perfecta pentru decoruri de iarna sau cadouri speciale.",https://boundlesscollection.ro/p/lumanare-decorativa-gnom-cu-fulg-auriu-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-gnom-fulg-auriu.jpg,38.00 RON,in stock,new,Boundless Collection,lumanare-gnom-fulg-auriu-045,Home & Garden > Decor > Candles,craciun
lumanare-ren-auriu-046,Lumanare decorativa ren cu funda aurie,"Lumanare decorativa din ceara de soia in forma de ren, impodobit cu funda aurie si clopotel. Un decor elegant si festiv, perfect pentru aranjamente de Craciun sau cadouri de sezon.",https://boundlesscollection.ro/p/lumanare-decorativa-ren-cu-funda-aurie-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-ren-auriu.jpg,34.00 RON,in stock,new,Boundless Collection,lumanare-ren-auriu-046,Home & Garden > Decor > Candles,craciun
lumanare-gnom-fulg-argintiu-047,Lumanare decorativa gnom cu fulg argintiu,"Lumanare decorativa din ceara de soia in forma de gnom de Craciun, cu palarie inalta decorata cu fulg argintiu si nas rosu. Un decor festiv si elegant, ideal pentru cadouri si aranjamente de sezon.",https://boundlesscollection.ro/p/lumanare-decorativa-gnom-cu-fulg-argintiu-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-gnom-fulg-argintiu.jpg,38.00 RON,in stock,new,Boundless Collection,lumanare-gnom-fulg-argintiu-047,Home & Garden > Decor > Candles,craciun
lumanare-gnom-fetita-028,Lumanare parfumata gnom fetita cu codite,"Lumanare turnata manual din ceara de soia, in forma de gnomita cu codite si palarie decorata cu fulgi argintii. Ideala pentru decorul de iarna sau cadouri festive. Pretul este pentru 1 bucata, fara aroma; culoarea si aroma pot fi personalizate.",https://boundlesscollection.ro/p/lumanare-parfumata-gnom-fetita-cu-codite-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-gnom-fetita.jpg,25.00 RON,in stock,new,Boundless Collection,lumanare-gnom-fetita-028,Home & Garden > Decor > Candles,craciun
lumanare-gingerbread-om-turta-dulce-026,Lumanare omulet turta dulce Craciun,"Lumanare turnata manual din ceara de soia, in forma de omulet turta dulce. Detalii in relief, finisaj mat, perfecta pentru decorul de iarna sau cadouri festive. Pretul este pentru 1 bucata, fara aroma. Culoarea si aroma pot fi personalizate.",https://boundlesscollection.ro/p/lumanare-omulet-turta-dulce-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-omulet-turta-dulce.jpg,25.00 RON,in stock,new,Boundless Collection,lumanare-gingerbread-om-turta-dulce-026,Home & Garden > Decor > Candles,craciun
gnom-brad-cana-027,Lumanare gnom cu brad si cana Craciun,"Lumanare turnata manual din ceara de soia, model gnom de Craciun cu brad si cana in mana. Detalii fine, aspect decorativ elegant. Pretul este pentru 1 bucata, fara aroma. Culoarea si aroma pot fi personalizate.",https://boundlesscollection.ro/p/lumanare-gnom-cu-brad-si-cana-craciun-gnom-bra.html,https://boundlesscollection.ro/images/craciun/lumanare-gnom-brad-cana.jpg,30.00 RON,in stock,new,Boundless Collection,gnom-brad-cana-027,Home & Garden > Decor > Candles,craciun
lumanare-con-brad-con-de-pin-030,Lumanare decorativa con de brad Craciun,"Lumanare decorativa turnata manual din ceara de soia, model con de brad cu textura realista. Accesorizata cu fundita aurie si clopotel metalic, perfecta pentru decorul de iarna, aranjamente festive si cadouri tematice. Arde curat si uniform; culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-decorativa-con-de-brad-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-con-brad-con-de-pin.jpg,28.00 RON,in stock,new,Boundless Collection,lumanare-con-brad-con-de-pin-030,Home & Garden > Decor > Candles,craciun
lumanare-brad-nivele-031,Lumanare decorativa brad in straturi Craciun,"Lumanare decorativa turnata manual din ceara de soia, model brad cu straturi ondulate si detalii in relief. Accesorizata cu fundita aurie si clopotel metalic. Ideala pentru decorul de iarna, aranjamente de Craciun si cadouri festive. Pretul este pentru 1 bucata, fara aroma; culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-decorativa-brad-in-straturi-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-brad-nivele.jpg,28.00 RON,in stock,new,Boundless Collection,lumanare-brad-nivele-031,Home & Garden > Decor > Candles,craciun
lumanare-brad-bile-031,Lumanare decorativa brad din bile Craciun,"Lumanare decorativa turnata manual din ceara de soia, model brad format din bile sculptate tridimensional. Accesorizata cu fundita aurie si clopotel metalic. Piesa eleganta pentru decorul de iarna, aranjamente festive sau cadouri personalizate de Craciun. Pretul este pentru 1 bucata, fara aroma; culoarea si aroma pot fi personalizate.",https://boundlesscollection.ro/p/lumanare-decorativa-brad-din-bile-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-brad-bile.jpg,32.00 RON,in stock,new,Boundless Collection,lumanare-brad-bile-031,Home & Garden > Decor > Candles,craciun
lumanare-fulg-turcoaz-craciun-002,Lumanare decorativa fulg de zapada turcoaz-alb Craciun,"Lumanare decorativa din ceara de soia in forma de fulg de zapada, in doua nuante (alb si turcoaz). Realizata manual, cu detalii fine in relief si finisaj mat. Perfecta pentru decorul de iarna, cadouri de sezon sau aranjamente festive. Culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-decorativa-fulg-de-zapada-turcoaz-alb-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-fulg-turcoaz.jpg,30.00 RON,in stock,new,Boundless Collection,lumanare-fulg-turcoaz-craciun-002,Home & Garden > Decor > Candles,craciun
lumanare-fulg-roz-craciun-003,Lumanare decorativa fulg de zapada roz-alb Craciun,"Lumanare decorativa din ceara de soia in forma de fulg de zapada, in doua nuante (alb si roz intens). Realizata manual, cu model decupat fin si aspect elegant, ideala pentru decoruri de iarna, cadouri festive sau aranjamente de Craciun. Culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-decorativa-fulg-de-zapada-roz-alb-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-fulg-roz.jpg,30.00 RON,in stock,new,Boundless Collection,lumanare-fulg-roz-craciun-003,Home & Garden > Decor > Candles,craciun
lumanare-fulg-rosu-craciun-004,Lumanare decorativa fulg de zapada rosu-alb Craciun,"Lumanare decorativa din ceara de soia in forma de fulg de zapada, bicolora (alb cu accente rosu intens pe laterale). Lucrata manual, cu detalii fine si aspect modern, perfecta pentru decor de iarna, aranjamente festive sau cadouri de Craciun. Culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-decorativa-fulg-de-zapada-rosu-alb-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-fulg-rosu.jpg,30.00 RON,in stock,new,Boundless Collection,lumanare-fulg-rosu-craciun-004,Home & Garden > Decor > Candles,craciun
lumanare-fulg-bleu-craciun-005,Lumanare decorativa fulg de zapada bleu-alb Craciun,"Lumanare decorativa din ceara de soia in forma de fulg de zapada, bicolora (alb cu accente bleu pe laterale). Realizata manual, cu detalii geometrice fine si aspect elegant de iarna. Ideala pentru decor festiv, aranjamente de Craciun sau cadou sezonier. Culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-decorativa-fulg-de-zapada-bleu-alb-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-fulg-bleu.jpg,30.00 RON,in stock,new,Boundless Collection,lumanare-fulg-bleu-craciun-005,Home & Garden > Decor > Candles,craciun
lumanare-fulg-verde-craciun-006,Lumanare decorativa fulg de zapada verde-alb Craciun,"Lumanare decorativa din ceara de soia in forma de fulg de zapada, bicolora (alb cu accente verde/turcoaz pe laterale). Turnata manual, cu model geometric bine definit si finisaj mat. Perfecta pentru decorul de iarna, aranjamente festive sau cadou de Craciun. Culoarea si aroma pot fi personalizate la comanda.",https://boundlesscollection.ro/p/lumanare-decorativa-fulg-de-zapada-verde-alb-craciun-lumanare.html,https://boundlesscollection.ro/images/craciun/lumanare-fulg-verde.jpg,30.00 RON,in stock,new,Boundless Collection,lumanare-fulg-verde-craciun-006,Home & Garden > Decor > Candles,craciun
numar-masa-ursulet-roz-001,Numar de masa botez cu ursulet roz personalizat,"Numar de masa pentru botez in nuante roz pastel, cu ilustratie ursulet si balon tip nor. Se personalizeaza cu numele copilului si numarul mesei, fiind ideal pentru organizarea invitatilor si decor unitar. Print pe carton premium, format tip suport/tent, potrivit pentru mese festive.",https://boundlesscollection.ro/p/numar-de-masa-botez-cu-ursulet-roz-personalizat-numar-ma.html,https://boundlesscollection.ro/images/numere/numar-masa-ursulet-roz.jpg,7.00 RON,in stock,new,Boundless Collection,numar-masa-ursulet-roz-001,Arts & Entertainment > Party & Celebration > Party Supplies,numere de masa